lon,lat,hurt,color,road,scale,level1,level2
121.549637,25.051919,2,受傷事故,南京東西路,3,惡化,中度惡化
121.533131,25.045912,1,受傷事故,松江路,2,惡化,重度惡化
121.570859,25.046263,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.558283,25.018262,2,受傷事故,和平東路1、2、3段,3,惡化,重度惡化
121.557733,25.085694,2,受傷事故,內湖路1段,3,惡化,中度惡化
121.564279,25.063275,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.525135,25.102125,1,受傷事故,福國路,2,惡化,重度惡化
121.509197,25.047844,1,受傷事故,中華路1段,2,惡化,重度惡化
121.522831,25.052609,1,受傷事故,南京東西路,2,惡化,中度惡化
121.578356,25.078652,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.525135,25.102125,2,受傷事故,福國路,2,惡化,重度惡化
121.564279,25.063275,1,受傷事故,民族東路,2,惡化,重度惡化
121.577524,25.050227,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.573967,25.080338,1,受傷事故,內湖路1段,3,惡化,中度惡化
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.539773,25.097169,1,受傷事故,福林路,2,惡化,中度惡化
121.564753,25.049177,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.510583,25.04736,1,受傷事故,中華路1段,2,惡化,重度惡化
121.577802,25.079761,1,受傷事故,內湖路1段,3,惡化,中度惡化
121.569428,25.048983,1,受傷事故,基隆路1段,3,惡化,輕微惡化
121.535319,25.025713,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.572306,25.050215,1,受傷事故,塔悠路,2,惡化,重度惡化
121.524122,25.048074,1,受傷事故,民族東路,2,惡化,重度惡化
121.543715,25.047768,2,受傷事故,復興北路,3,惡化,中度惡化
121.525538,25.086369,2,受傷事故,福國路,3,惡化,重度惡化
121.564862,25.014136,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.55067,25.047545,2,受傷事故,八德路3段,3,改善,有效改善
121.580915,25.05744,1,受傷事故,南京東西路,2,惡化,中度惡化
121.554748,25.055997,1,受傷事故,光復南北路,3,惡化,輕微惡化
121.543715,25.047768,1,受傷事故,民族東路,2,惡化,重度惡化
121.544479,25.065684,1,受傷事故,復興北路,2,惡化,中度惡化
121.549826,25.04804,1,受傷事故,八德路3段,3,改善,有效改善
121.522831,25.052609,1,受傷事故,民族東路,2,惡化,重度惡化
121.549637,25.051919,2,受傷事故,南京東西路,3,惡化,中度惡化
121.539153,25.052914,1,受傷事故,南京東西路,2,惡化,中度惡化
121.532714,25.046292,1,受傷事故,松江路,2,惡化,重度惡化
121.584412,25.049059,1,受傷事故,忠孝東路6段,2,改善,微幅改善
121.555272,25.051805,2,受傷事故,南京東西路,2,惡化,中度惡化
121.527936,25.058174,1,受傷事故,松江路,3,惡化,重度惡化
121.556658,25.051763,1,受傷事故,南京東西路,2,惡化,中度惡化
121.557982,25.047915,1,受傷事故,光復南北路,3,惡化,輕微惡化
121.553475,25.053663,1,受傷事故,南京東西路,2,惡化,中度惡化
121.529754,25.068593,2,受傷事故,民族東路,2,惡化,重度惡化
121.523596,25.102411,1,受傷事故,福國路,2,惡化,重度惡化
121.535515,25.042214,1,受傷事故,光復南北路,3,惡化,輕微惡化
121.549637,25.051919,1,受傷事故,南京東西路,3,惡化,中度惡化
121.569428,25.048983,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.521244,25.052326,1,受傷事故,南京東西路,2,惡化,中度惡化
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.533131,25.045912,1,受傷事故,松江路,2,惡化,重度惡化
121.544696,25.097626,1,受傷事故,至善路2段,2,改善,有效改善
121.54222,25.067668,2,受傷事故,民族東路,2,惡化,重度惡化
121.520156,25.051812,1,受傷事故,南京東西路,2,惡化,中度惡化
121.55567,25.057411,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.557212,25.086797,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.520156,25.051812,1,受傷事故,南京東西路,2,惡化,中度惡化
121.532217,25.051096,1,受傷事故,松江路,2,惡化,重度惡化
121.584412,25.049059,2,受傷事故,忠孝東路6段,2,改善,微幅改善
121.557982,25.047915,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.567124,25.045186,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.577119,25.049852,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.557993,25.048456,2,受傷事故,光復南北路,3,惡化,輕微惡化
121.55556,25.058427,1,受傷事故,復興北路,2,惡化,中度惡化
121.521814,25.052534,1,受傷事故,南京東西路,2,惡化,中度惡化
121.545489,25.063454,1,受傷事故,復興北路,1,惡化,中度惡化
121.580841,25.044274,1,受傷事故,中坡北路,2,改善,有效改善
121.5565,25.047304,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.557982,25.047915,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.543931,25.058785,1,受傷事故,復興北路,2,惡化,中度惡化
121.584412,25.049059,2,受傷事故,忠孝東路6段,3,改善,微幅改善
121.523208,25.10132,1,受傷事故,福國路,2,惡化,重度惡化
121.545119,25.062463,2,受傷事故,復興北路,4,惡化,中度惡化
121.569428,25.048983,2,受傷事故,基隆路1段,3,惡化,輕微惡化
121.558442,25.08507,2,受傷事故,內湖路1段,3,惡化,中度惡化
121.5567,25.048203,1,受傷事故,八德路3段,3,改善,有效改善
121.533131,25.045912,1,受傷事故,松江路,3,惡化,重度惡化
121.533131,25.045912,2,受傷事故,松江路,3,惡化,重度惡化
121.568485,25.049582,2,受傷事故,八德路4段,2,惡化,輕微惡化
121.544158,25.047968,3,受傷事故,民族東路,3,惡化,重度惡化
121.557982,25.047915,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.544864,25.045161,1,受傷事故,八德路4段,4,惡化,輕微惡化
121.557388,25.019383,2,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.533067,25.067634,1,受傷事故,松江路,2,惡化,重度惡化
121.549637,25.051919,1,受傷事故,南京東西路,2,惡化,中度惡化
121.573851,25.08038,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.573967,25.080338,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.519993,25.052578,1,受傷事故,南京東西路,1,惡化,中度惡化
121.57996,25.050304,2,受傷事故,八德路4段,2,惡化,輕微惡化
121.540192,25.051749,1,受傷事故,南京東西路,1,惡化,中度惡化
121.567367,25.050592,1,受傷事故,南京東西路,2,惡化,中度惡化
121.543949,25.05847,1,受傷事故,復興北路,2,惡化,中度惡化
121.544334,25.055686,2,受傷事故,復興北路,3,惡化,中度惡化
121.567764,25.051103,3,受傷事故,南京東西路,3,惡化,中度惡化
121.559023,25.051714,1,受傷事故,南京東西路,2,惡化,中度惡化
121.510583,25.04736,3,受傷事故,中華路1段,3,惡化,重度惡化
121.564426,25.083573,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.510583,25.04736,1,受傷事故,中華路1段,2,惡化,重度惡化
121.565242,25.041291,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.572306,25.050215,1,受傷事故,塔悠路,2,惡化,重度惡化
121.542485,25.059947,2,受傷事故,復興北路,2,惡化,中度惡化
121.53236,25.097259,3,受傷事故,福林路,3,惡化,中度惡化
121.558319,25.028575,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.550625,25.046075,2,受傷事故,八德路3段,2,改善,有效改善
121.566401,25.043552,1,受傷事故,中坡北路,2,改善,有效改善
121.517403,25.04549,1,受傷事故,公園路,1,惡化,中度惡化
121.555188,25.059474,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.558063,25.048338,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.5582,25.018588,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.580794,25.04476,1,受傷事故,中坡北路,3,改善,有效改善
121.559045,25.017918,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.553398,25.10348,2,受傷事故,至善路2段,2,改善,有效改善
121.538684,25.052582,2,受傷事故,南京東西路,3,惡化,中度惡化
121.573479,25.08128,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.530421,25.05686,2,受傷事故,松江路,2,惡化,重度惡化
121.525538,25.086369,1,受傷事故,福國路,2,惡化,重度惡化
121.517403,25.04549,1,受傷事故,公園路,2,惡化,中度惡化
121.524897,25.026499,1,受傷事故,和平東路1、2、3段,3,惡化,重度惡化
121.534036,25.097467,2,受傷事故,福林路,2,惡化,中度惡化
121.564743,25.04202,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.528045,25.052292,1,受傷事故,南京東西路,2,惡化,中度惡化
121.584412,25.049059,1,受傷事故,忠孝東路6段,1,改善,微幅改善
121.55774,25.034485,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.543841,25.052938,1,受傷事故,復興北路,2,惡化,中度惡化
121.55937,25.037098,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.564743,25.04202,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.566229,25.050806,3,受傷事故,南京東西路,3,惡化,中度惡化
121.522755,25.064855,2,受傷事故,建國北路3段,2,改善,有效改善
121.565843,25.048527,1,受傷事故,南京東西路,2,惡化,中度惡化
121.510583,25.04736,2,受傷事故,中華路1段,2,惡化,重度惡化
121.567019,25.084454,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.530248,25.094587,1,受傷事故,福林路,2,惡化,中度惡化
121.562929,25.082857,2,受傷事故,內湖路1段,2,惡化,中度惡化
121.543673,25.052049,1,受傷事故,南京東西路,2,惡化,中度惡化
121.526386,25.068231,1,受傷事故,民族東路,2,惡化,重度惡化
121.523979,25.025331,1,受傷事故,羅斯福路1、2段,2,惡化,微幅改善
121.561654,25.054338,1,受傷事故,健康路,2,改善,微幅改善
121.522921,25.062953,1,受傷事故,復興北路,2,惡化,中度惡化
121.544749,25.065507,1,受傷事故,復興北路,2,惡化,中度惡化
121.558063,25.048338,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.546958,25.024529,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.528045,25.052292,1,受傷事故,南京東西路,2,惡化,中度惡化
121.557931,25.043917,2,受傷事故,光復南北路,2,惡化,輕微惡化
121.560986,25.084661,1,受傷事故,內湖路1段,1,惡化,中度惡化
121.533439,25.04759,3,受傷事故,松江路,4,惡化,重度惡化
121.53332,25.056856,1,受傷事故,松江路,2,惡化,重度惡化
121.543037,25.026598,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.517403,25.04549,2,受傷事故,公園路,3,惡化,中度惡化
121.544158,25.047968,2,受傷事故,復興北路,3,惡化,中度惡化
121.562106,25.058205,1,受傷事故,南京東西路,2,惡化,中度惡化
121.525135,25.102125,1,受傷事故,福國路,2,惡化,重度惡化
121.55556,25.058427,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.564279,25.063275,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.580884,25.045517,1,受傷事故,忠孝東路6段,2,改善,微幅改善
121.563219,25.049282,2,受傷事故,八德路4段,3,惡化,輕微惡化
121.560103,25.016445,2,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.590642,25.050052,2,受傷事故,忠孝東路6段,3,改善,微幅改善
121.535956,25.068019,1,受傷事故,民族東路,2,惡化,重度惡化
121.559977,25.03454,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.559633,25.048261,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.566993,25.084917,2,受傷事故,內湖路1段,3,惡化,中度惡化
121.557496,25.044719,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.577171,25.049854,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.523358,25.068299,2,受傷事故,民族東路,3,惡化,重度惡化
121.528045,25.052292,2,受傷事故,南京東西路,2,惡化,中度惡化
121.520332,25.052505,1,受傷事故,南京東西路,2,惡化,中度惡化
121.53326,25.018837,1,受傷事故,新生南路3段,2,惡化,重度惡化
121.523358,25.068299,2,受傷事故,民族東路,3,惡化,重度惡化
121.557931,25.043917,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.568541,25.046175,2,受傷事故,基隆路1段,3,惡化,輕微惡化
121.544828,25.012114,1,受傷事故,基隆路3段,2,惡化,輕微惡化
121.524139,25.101839,1,受傷事故,福國路,2,惡化,重度惡化
121.523612,25.053328,1,受傷事故,南京東西路,2,惡化,中度惡化
121.560025,25.04824,2,受傷事故,八德路4段,2,惡化,輕微惡化
121.57996,25.050304,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.567019,25.084454,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.558063,25.048338,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.520332,25.052505,1,受傷事故,南京東西路,2,惡化,中度惡化
121.549637,25.051919,2,受傷事故,南京東西路,3,惡化,中度惡化
121.569359,25.055526,1,受傷事故,塔悠路,2,惡化,重度惡化
121.557049,25.035495,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.565843,25.048527,1,受傷事故,南京東西路,2,惡化,中度惡化
121.516784,25.04909,1,受傷事故,南京東西路,2,惡化,中度惡化
121.543715,25.047768,1,受傷事故,復興北路,2,惡化,中度惡化
121.578416,25.079079,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.510994,25.046669,2,受傷事故,寶慶路,2,惡化,中度惡化
121.54222,25.067668,1,受傷事故,民族東路,2,惡化,重度惡化
121.567432,25.049807,1,受傷事故,南京東西路,2,惡化,中度惡化
121.557807,25.019832,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.595048,25.052482,1,受傷事故,忠孝東路6段,1,改善,微幅改善
121.571059,25.081848,2,受傷事故,內湖路1段,2,惡化,中度惡化
121.557049,25.035495,2,受傷事故,光復南北路,3,惡化,輕微惡化
121.558715,25.049693,2,受傷事故,光復南北路,2,惡化,輕微惡化
121.559333,25.048231,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.564826,25.082419,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.523386,25.027199,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.544714,25.066113,1,受傷事故,民族東路,3,惡化,重度惡化
121.536893,25.066725,1,受傷事故,民族東路,3,惡化,重度惡化
121.560761,25.048943,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.569639,25.08211,1,受傷事故,內湖路1段,3,惡化,中度惡化
121.550602,25.045735,2,受傷事故,八德路3段,3,改善,有效改善
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.525135,25.102125,1,受傷事故,福國路,2,惡化,重度惡化
121.543805,25.051209,3,受傷事故,復興北路,5,惡化,中度惡化
121.521621,25.102145,1,受傷事故,福國路,3,惡化,重度惡化
121.557407,25.105129,1,受傷事故,至善路2段,2,改善,有效改善
121.557931,25.043917,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.523208,25.05325,2,受傷事故,南京東西路,3,惡化,中度惡化
121.531576,25.050699,1,受傷事故,松江路,2,惡化,重度惡化
121.524054,25.031351,1,受傷事故,愛國東路,2,惡化,輕微惡化
121.551044,25.053246,1,受傷事故,南京東西路,2,惡化,中度惡化
121.524238,25.034929,1,受傷事故,愛國東路,2,惡化,輕微惡化
121.51763,25.034351,1,受傷事故,杭州南路2段,2,改善,微幅改善
121.55556,25.058427,1,受傷事故,復興北路,2,惡化,中度惡化
121.569428,25.048983,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.522831,25.052609,2,受傷事故,民族東路,2,惡化,重度惡化
121.520332,25.052505,1,受傷事故,南京東西路,2,惡化,中度惡化
121.582714,25.045632,1,受傷事故,忠孝東路6段,2,改善,微幅改善
121.54749,25.0245,2,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.553696,25.02117,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.549328,25.047841,1,受傷事故,八德路3段,2,改善,有效改善
121.564279,25.063275,1,受傷事故,塔悠路,2,惡化,重度惡化
121.570065,25.050049,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.570535,25.050284,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.523047,25.026847,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.564279,25.063275,1,受傷事故,光復南北路,4,惡化,輕微惡化
121.549328,25.047841,1,受傷事故,八德路3段,3,改善,有效改善
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.566106,25.052783,2,受傷事故,南京東西路,3,惡化,中度惡化
121.533131,25.045912,1,受傷事故,松江路,3,惡化,重度惡化
121.539437,25.051748,1,受傷事故,南京東西路,2,惡化,中度惡化
121.564279,25.063275,2,受傷事故,光復南北路,3,惡化,輕微惡化
121.553079,25.053604,1,受傷事故,健康路,2,改善,微幅改善
121.536717,25.065937,1,受傷事故,建國北路3段,2,改善,有效改善
121.558063,25.048338,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.544158,25.047968,1,受傷事故,復興北路,2,惡化,中度惡化
121.5697,25.081699,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.586314,25.058146,1,受傷事故,南京東西路,1,惡化,中度惡化
121.525139,25.068263,1,受傷事故,民族東路,4,惡化,重度惡化
121.550144,25.048929,1,受傷事故,南京東西路,2,惡化,中度惡化
121.513129,25.054082,1,受傷事故,南京東西路,3,惡化,中度惡化
121.56908,25.057229,2,受傷事故,光復南北路,2,惡化,輕微惡化
121.530603,25.095858,2,受傷事故,福林路,2,惡化,中度惡化
121.533131,25.045912,1,受傷事故,松江路,2,惡化,重度惡化
121.557982,25.047915,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.544132,25.044899,3,受傷事故,八德路3段,3,改善,有效改善
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.510735,25.110443,1,受傷事故,立賢路,2,惡化,中度惡化
121.557993,25.048456,4,受傷事故,光復南北路,5,惡化,輕微惡化
121.567817,25.084976,2,受傷事故,內湖路1段,2,惡化,中度惡化
121.567124,25.045186,2,受傷事故,基隆路1段,3,惡化,輕微惡化
121.572207,25.081492,2,受傷事故,內湖路1段,2,惡化,中度惡化
121.524238,25.034929,1,受傷事故,愛國東路,2,惡化,輕微惡化
121.557212,25.086797,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.543049,25.097404,2,受傷事故,至善路2段,3,改善,有效改善
121.549328,25.047841,1,受傷事故,八德路3段,2,改善,有效改善
121.528533,25.047706,1,受傷事故,南京東西路,2,惡化,中度惡化
121.557993,25.048456,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.534036,25.097467,2,受傷事故,福林路,3,惡化,中度惡化
121.572461,25.08141,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.558063,25.048338,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.561435,25.048679,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.558604,25.01891,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.569428,25.048983,1,受傷事故,基隆路1段,2,惡化,輕微惡化
121.552475,25.047933,2,受傷事故,八德路3段,3,改善,有效改善
121.567004,25.049244,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.54468,25.052838,2,受傷事故,復興北路,2,惡化,中度惡化
121.558715,25.049693,3,受傷事故,光復南北路,3,惡化,輕微惡化
121.580915,25.05744,2,受傷事故,南京東西路,3,惡化,中度惡化
121.511678,25.041388,3,受傷事故,寶慶路,3,惡化,中度惡化
121.509197,25.047844,1,受傷事故,中華路1段,2,惡化,重度惡化
121.572306,25.050215,1,受傷事故,塔悠路,2,惡化,重度惡化
121.540923,25.023174,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.557993,25.048456,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.508612,25.059847,2,受傷事故,南京東西路,2,惡化,中度惡化
121.561482,25.08451,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.549807,25.047546,1,受傷事故,八德路3段,2,改善,有效改善
121.524725,25.10178,1,受傷事故,福國路,2,惡化,重度惡化
121.544329,25.054915,1,受傷事故,復興北路,2,惡化,中度惡化
121.574926,25.080652,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.530248,25.094587,1,受傷事故,福林路,2,惡化,中度惡化
121.56746,25.051556,1,受傷事故,南京東西路,2,惡化,中度惡化
121.543862,25.065069,2,受傷事故,復興北路,2,惡化,中度惡化
121.537921,25.062144,1,受傷事故,建國北路3段,2,改善,有效改善
121.523358,25.068299,1,受傷事故,民族東路,2,惡化,重度惡化
121.56003,25.049831,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.566122,25.049537,2,受傷事故,八德路4段,2,惡化,輕微惡化
121.558715,25.049693,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.578933,25.080549,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.555965,25.036066,1,受傷事故,光復南北路,2,惡化,輕微惡化
121.564426,25.083573,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.53327,25.053553,2,受傷事故,松江路,2,惡化,重度惡化
121.528045,25.052292,1,受傷事故,南京東西路,2,惡化,中度惡化
121.578934,25.050089,2,受傷事故,八德路4段,3,惡化,輕微惡化
121.567897,25.083739,1,受傷事故,內湖路1段,2,惡化,中度惡化
121.543779,25.066056,1,受傷事故,復興北路,2,惡化,中度惡化
121.533264,25.05009,1,受傷事故,松江路,2,惡化,重度惡化
121.556869,25.020771,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.558442,25.08507,2,受傷事故,內湖路1段,2,惡化,中度惡化
121.539696,25.064478,1,受傷事故,民族東路,2,惡化,重度惡化
121.560823,25.054991,2,受傷事故,健康路,3,改善,微幅改善
121.515272,25.036332,1,受傷事故,公園路,2,惡化,中度惡化
121.510583,25.04736,2,受傷事故,中華路1段,3,惡化,重度惡化
121.533131,25.045912,2,受傷事故,松江路,3,惡化,重度惡化
121.549637,25.051919,1,受傷事故,南京東西路,1,惡化,中度惡化
121.544213,25.038271,2,受傷事故,光復南北路,3,惡化,輕微惡化
121.539773,25.097169,1,受傷事故,福林路,2,惡化,中度惡化
121.527053,25.068125,2,受傷事故,民族東路,2,惡化,重度惡化
121.5582,25.018588,1,受傷事故,和平東路1、2、3段,2,惡化,重度惡化
121.534846,25.023952,3,受傷事故,新生南路3段,4,惡化,重度惡化
121.533829,25.020485,1,受傷事故,新生南路3段,2,惡化,重度惡化
121.550036,25.051912,1,受傷事故,南京東西路,2,惡化,中度惡化
121.57996,25.050304,1,受傷事故,八德路4段,2,惡化,輕微惡化
121.591432,25.059977,1,受傷事故,南京東西路,2,惡化,中度惡化
121.530193,25.048646,1,受傷事故,復興北路,2,惡化,中度惡化
121.544158,25.047968,1,受傷事故,復興北路,3,惡化,中度惡化
121.578745,25.080593,2,受傷事故,內湖路1段,2,惡化,中度惡化
