V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45
6,5,2,0,7,30390.59,19.23,272,258,238,41,362,1230,534,1120,389,384,730,42,38,42,56,55,50,71,62,41,38,38,29,42,30,39,45,44,43,62,47,41,50,57,49,53,55,58
26,19,5,2,11,30429.72,16.02,439,366,373,115,1014,3077,1050,1717,458,528,1373,60,87,71,81,83,74,63,63,72,67,58,52,55,63,56,59,72,80,80,85,77,110,76,112,99,109,107
22,15,9,1,9,24749.7,20.22,327,266,232,76,632,1970,578,873,217,215,826,41,34,65,56,63,62,66,62,36,40,45,35,33,41,31,37,35,48,59,58,58,55,52,50,53,61,68
14,11,2,1,1,41536.09,13.95,233,143,172,70,565,1655,566,865,229,237,746,43,36,33,51,37,25,28,26,26,25,19,21,14,27,25,43,25,44,51,48,36,42,57,60,44,59,61
8,1,4,3,2,53297.06,16.7,370,236,260,81,578,2023,705,1301,414,457,1109,64,68,70,64,62,43,43,42,38,26,37,44,44,34,48,41,51,38,55,58,56,68,86,68,65,74,73
5,2,4,0,1,46622.27,16.35,276,222,255,68,595,1829,646,1102,312,319,916,41,41,46,64,45,51,45,39,45,28,26,46,36,34,40,43,50,55,44,57,55,67,60,69,67,64,51
10,2,9,0,6,31414.92,17.27,272,228,253,120,828,2093,543,856,201,152,803,43,40,48,47,50,46,37,52,48,28,33,31,30,34,39,45,51,43,58,49,55,58,60,64,59,60,59
3,1,2,0,3,53076.1,40.22,454,541,399,61,508,1377,493,865,208,212,581,44,54,79,89,97,104,86,97,83,71,86,115,105,85,63,55,53,41,49,42,32,47,39,39,43,52,41
8,5,1,2,3,38627.15,16.76,247,216,250,71,593,1739,594,1030,275,327,1016,35,27,38,51,48,41,37,38,33,41,36,38,38,36,49,34,45,47,60,62,50,44,51,61,54,62,46
41,30,7,4,4,31485.05,20.64,387,376,317,158,1066,2579,770,1029,218,196,1031,54,62,64,67,73,69,75,82,68,48,62,56,60,44,55,50,43,55,58,49,77,78,73,86,73,85,65
25,14,9,3,11,9234.94,33.04,273,458,332,149,789,1690,382,565,129,83,414,33,35,39,55,61,55,75,60,65,74,89,86,85,68,48,48,40,44,64,46,43,43,41,41,52,37,33
3,3,0,0,5,9550.65,16.87,288,200,245,90,647,1879,590,980,258,279,839,45,37,51,55,51,44,40,37,29,36,33,27,38,47,42,45,40,36,49,40,52,56,57,64,63,61,63
1,1,0,0,4,25222,14.63,226,149,191,21,136,936,412,1260,563,570,636,29,34,38,52,42,32,21,19,20,33,23,25,27,22,21,35,42,48,54,54,57,49,61,54,53,52,50
27,11,17,0,4,48836.34,35.28,575,663,492,186,1115,2308,593,876,181,146,628,44,71,96,116,124,115,106,119,94,125,102,114,114,80,79,66,81,60,76,64,68,76,71,55,73,60,59
3,2,0,1,8,44464.6,14.61,375,242,289,35,526,1882,785,1792,645,731,1183,44,64,73,78,68,43,57,59,45,26,38,33,44,34,51,54,61,59,62,70,65,67,86,83,78,82,90
9,5,3,2,6,33113.78,31.4,255,367,298,94,564,1338,405,599,115,104,452,25,39,40,46,56,54,52,55,53,64,67,73,67,54,44,50,47,33,44,33,41,38,43,34,35,34,30
8,2,4,2,5,43378.33,18.58,219,150,129,56,479,1305,421,584,144,108,881,36,43,46,35,36,28,31,27,24,27,20,24,27,20,21,21,23,14,33,31,32,31,28,27,47,26,37
12,8,3,2,4,64880.77,40.85,672,1275,911,278,1533,3071,903,1221,247,197,848,62,83,108,113,157,143,165,200,210,187,225,268,245,187,145,131,94,116,111,95,108,98,108,99,78,81,95
21,16,3,4,7,27133.48,33.96,571,506,412,129,799,1945,571,898,209,154,756,53,85,82,119,128,119,104,95,79,70,82,78,89,63,76,70,61,61,60,70,62,48,52,57,53,83,59
5,2,3,1,7,15413.33,14.87,505,292,320,37,472,2191,982,2158,947,870,1177,70,81,91,93,101,72,61,73,52,36,39,34,25,53,54,52,68,84,93,85,96,95,95,95,107,125,120
1,0,1,0,5,36488.83,14.92,326,161,234,33,384,1465,601,1392,504,567,890,51,47,62,69,49,43,23,30,27,16,23,25,22,25,40,46,58,32,58,51,46,48,64,59,57,59,65
4,2,1,1,6,31787.28,35.73,274,464,309,81,613,1312,373,546,92,109,380,29,39,40,62,56,60,61,69,65,78,74,70,73,51,54,49,50,43,35,49,32,35,32,37,38,36,31
7,7,0,0,3,33878.32,24.61,468,492,404,72,704,2254,829,1368,345,344,734,61,57,85,84,88,94,86,77,93,70,72,84,68,53,82,78,53,76,71,75,63,70,77,66,67,75,69
8,3,3,2,9,31320.04,10.59,243,130,204,34,396,1416,622,1680,751,650,1916,51,32,49,40,44,27,20,29,20,16,21,27,18,32,32,41,41,38,41,40,51,43,59,57,67,61,74
4,1,1,2,7,9154.93,33.48,195,262,223,69,368,967,268,445,106,88,276,20,23,36,33,43,39,44,41,39,40,41,51,71,37,37,32,28,31,25,26,31,30,31,33,20,19,22
14,12,2,0,2,43208.19,34.15,220,327,297,56,422,1040,387,579,149,108,416,22,31,24,45,45,49,44,54,47,46,51,87,73,57,57,43,31,28,38,27,33,30,36,45,35,34,40
0,0,0,0,4,2962.39,13.67,110,67,80,19,153,624,242,534,218,191,311,15,26,14,25,22,13,14,16,8,10,14,9,9,14,12,11,15,15,14,22,23,25,29,30,26,38,31
28,21,7,0,1,63989.57,22.48,275,281,258,88,630,1759,554,759,130,141,709,45,47,39,49,54,43,64,51,54,32,43,29,55,40,39,35,41,46,57,30,48,52,39,47,51,38,34
22,15,4,3,5,58346.55,24.06,490,505,441,155,1018,2873,800,1282,306,279,997,59,68,79,99,91,98,96,94,90,70,74,87,82,75,68,71,70,79,83,82,90,73,74,79,88,70,77
21,14,7,2,4,48942.38,32.78,466,587,367,139,980,2373,622,825,180,134,720,47,69,84,94,96,94,126,102,93,78,96,90,64,74,66,49,61,47,58,53,54,48,45,56,53,53,48
10,6,0,4,2,71787.08,33.75,542,902,669,235,1223,2803,803,1228,235,225,893,50,76,90,106,108,113,117,160,120,147,173,180,149,124,122,111,86,74,91,93,79,80,77,79,74,75,88
58,37,10,11,6,37830.3,28.07,428,479,415,144,999,2396,678,927,200,146,772,56,55,56,76,101,77,91,86,68,79,87,83,101,65,73,47,65,60,72,68,74,74,70,75,53,67,53
12,4,8,0,4,40624.51,23.51,315,373,332,136,837,2210,648,892,190,123,822,20,45,51,62,72,66,59,69,64,48,61,64,65,55,55,45,51,58,53,60,58,52,44,52,65,57,57
22,6,9,7,4,48411.79,33.45,390,562,458,143,866,2048,554,721,172,124,540,52,53,78,57,84,87,83,87,92,108,91,105,90,105,58,66,57,68,66,53,63,67,55,59,51,47,45
13,4,4,5,7,24485.52,28.79,436,612,572,158,1085,2544,692,1057,232,170,655,58,64,73,77,100,69,89,97,87,109,119,117,99,98,96,88,104,69,73,85,84,93,92,90,69,70,67
29,17,8,4,7,32235.63,25.77,486,559,519,238,1400,3063,800,1124,263,187,1086,53,79,66,99,112,92,88,110,81,98,76,96,111,93,94,81,70,86,90,90,77,72,71,101,72,87,72
28,20,8,2,2,42209.16,27.79,532,719,582,219,1418,3177,902,1266,291,228,1185,66,85,86,112,81,124,86,124,117,112,123,146,124,93,90,96,79,86,92,91,85,85,94,95,93,81,77
2,2,0,0,20,928.51,20.17,492,310,315,113,456,1801,782,1485,541,535,838,63,72,86,88,94,89,63,68,60,39,34,39,36,53,52,49,62,55,60,69,62,75,83,91,59,69,76
0,0,0,0,20,11312.08,14.78,240,204,245,86,648,1928,728,1148,391,282,1561,33,28,45,52,39,53,36,29,32,40,28,39,47,38,37,40,44,46,43,30,37,35,55,46,55,48,61
37,31,9,2,7,21957.25,28.31,839,841,648,207,1491,3825,1101,1671,395,289,1546,95,135,121,168,173,163,150,148,149,138,113,153,120,104,103,84,121,109,110,113,105,95,124,101,104,109,111
2,1,1,0,4,42944.73,12.88,212,141,183,75,518,1514,581,1030,331,304,959,39,31,55,36,34,27,33,28,26,23,16,17,22,18,34,39,30,36,43,37,47,38,66,67,56,56,70
8,6,0,2,3,88205.36,25.09,547,541,476,82,940,2687,899,1336,363,319,930,62,88,99,105,107,110,98,98,85,85,85,91,84,77,69,84,78,93,77,109,63,74,98,95,96,74,68
4,3,1,0,5,35711.73,15.56,244,124,149,26,326,1182,452,934,318,296,883,42,47,47,45,47,28,25,27,26,14,18,25,17,22,27,23,28,30,35,37,28,32,49,36,44,53,52
2,0,2,0,7,43896.85,14.03,237,171,143,37,322,1201,570,1216,549,580,1078,33,42,33,55,47,39,33,35,20,29,24,25,18,18,23,25,32,31,44,40,42,40,54,45,58,54,63
0,0,0,0,4,30938.7,14.03,219,112,139,46,337,1215,503,855,333,358,628,27,34,43,43,45,28,22,26,21,15,14,21,14,26,20,16,31,39,44,47,34,42,45,42,47,40,44
0,0,0,0,1,31741.87,15.15,239,148,174,34,415,1383,557,965,293,330,558,34,47,42,49,45,27,31,25,28,13,26,25,25,19,26,36,30,38,45,40,34,39,49,50,58,51,59
31,24,5,4,4,48720.93,25.41,567,554,420,121,1003,2843,918,1269,331,276,1041,74,68,90,103,131,101,100,116,91,89,95,88,80,68,84,62,55,69,81,70,68,71,77,83,90,94,82
1,0,0,1,6,10209.87,18.99,129,138,134,47,353,1045,257,459,128,118,478,15,20,27,23,27,24,30,19,33,20,26,14,18,22,29,25,24,24,24,18,33,28,30,28,27,23,27
30,16,12,3,4,45439.41,22.36,290,283,242,83,721,1846,519,733,168,129,660,38,41,37,58,59,61,50,52,52,42,51,48,50,34,48,38,41,33,39,45,37,53,55,45,46,56,46
1,1,0,0,4,17245.3,14.56,243,231,323,44,493,1721,738,1342,338,361,767,39,43,41,49,48,41,27,35,44,38,45,40,37,42,57,64,66,63,79,78,75,70,81,67,65,56,53
5,4,1,0,9,34087.27,26.02,320,422,342,186,993,2123,587,732,169,107,817,27,42,52,68,76,61,64,71,58,68,71,87,74,58,55,61,36,33,48,55,51,47,63,56,52,48,47
39,11,10,20,4,38483.37,24.99,403,413,337,121,871,2409,690,991,220,147,830,53,63,65,64,68,88,77,56,64,64,66,72,58,57,58,53,58,57,57,63,59,63,53,74,55,68,53
35,12,12,12,6,25521.88,24.34,312,322,289,118,690,2105,527,785,226,129,797,33,40,51,54,60,65,65,55,47,52,63,49,57,42,53,41,45,47,54,48,46,53,45,45,43,54,49
5,1,1,3,7,22681.68,12.35,234,109,219,110,765,2102,692,1010,224,201,981,28,42,45,53,45,32,19,14,19,11,17,21,33,39,46,32,33,45,60,59,56,58,53,59,69,60,64
2,2,0,0,4,19264.89,17.22,339,235,252,30,424,1465,681,1301,442,463,796,49,49,53,73,60,50,59,50,34,32,36,26,31,31,43,47,54,45,66,57,50,60,64,55,60,58,70
16,15,0,1,4,9488.52,15.75,452,331,280,64,637,2555,910,1702,571,623,946,69,72,87,96,73,69,55,61,65,48,50,36,30,39,50,56,59,56,87,76,76,88,103,90,99,95,106
10,5,3,2,8,52665.8,13.73,351,224,223,89,682,2116,770,1523,533,492,1571,44,65,67,70,62,50,50,45,38,29,33,25,12,34,29,41,49,67,61,64,60,61,67,50,79,75,81
7,1,1,5,20,3040.45,42.95,196,188,156,24,229,533,184,250,55,42,268,15,22,25,38,41,42,26,46,27,37,32,33,31,40,20,23,23,22,30,24,16,14,18,18,18,16,17
1,1,1,0,1,7589.78,15.81,301,172,223,16,200,1137,533,1443,611,716,833,56,51,48,64,61,33,35,32,29,20,24,23,29,36,41,37,33,48,53,49,39,41,50,59,62,64,66
1,0,0,1,5,17904.62,12.78,256,151,237,29,298,1367,587,1515,725,720,1322,39,40,49,58,53,36,20,30,22,22,22,24,34,40,41,31,33,46,37,50,44,57,53,70,63,45,71
3,1,2,1,3,43575.4,18.25,255,218,252,48,532,1546,549,814,203,220,861,32,39,49,52,52,42,41,39,34,31,30,32,40,43,42,38,41,59,55,53,38,47,46,57,47,58,36
4,3,1,0,8,27714.21,17.51,283,166,134,121,689,1758,484,616,180,148,790,44,50,38,48,44,51,52,43,28,26,18,20,16,19,18,22,23,34,30,34,50,58,40,51,46,48,49
15,9,4,2,4,44393.81,13.15,241,133,161,41,517,1623,589,1020,327,348,847,48,43,28,43,49,43,30,28,19,18,20,12,18,20,19,21,41,43,48,44,37,43,55,51,54,61,63
12,8,1,3,16,5432.49,27.55,266,317,262,121,656,1349,390,553,138,152,595,29,46,37,49,69,40,64,53,47,50,47,50,48,45,43,41,44,39,36,44,30,30,41,29,51,40,40
1,1,0,0,2,49460.6,12.68,221,113,149,28,296,1374,459,976,360,405,676,36,40,39,48,39,35,22,15,18,19,16,10,24,22,22,29,23,32,39,47,45,44,48,55,68,48,70
1,1,0,0,43,1734.23,15.81,566,323,489,85,553,2329,956,2398,838,897,1224,71,103,99,110,113,79,52,53,63,47,58,59,67,64,71,90,95,105,118,127,100,116,116,107,116,116,115
21,4,7,10,8,23197.1,16.3,246,243,281,77,649,2012,767,1073,262,291,1023,43,44,32,59,50,33,48,36,40,38,45,42,50,39,39,58,51,40,54,59,61,52,62,61,67,65,63
8,5,2,1,6,26789.66,15.77,241,129,114,71,314,1066,484,888,313,252,1115,31,48,45,38,48,32,27,28,23,15,19,16,10,16,18,23,28,12,25,30,29,27,36,36,30,25,40
2,0,1,1,3,52413.08,14.88,342,204,201,51,632,2079,690,1247,395,396,897,57,56,50,61,70,46,50,42,28,32,28,30,20,35,37,38,40,53,57,61,50,57,65,75,69,70,73
20,2,6,12,3,53442.2,21.58,352,341,363,113,904,2479,664,1062,237,156,825,40,54,54,66,63,64,72,60,47,64,59,63,58,66,59,55,64,61,60,57,49,53,64,73,67,40,67
6,1,3,2,3,23471.65,11.68,109,87,96,78,447,1249,361,507,143,118,460,11,20,15,21,28,16,10,17,10,14,20,15,14,9,8,23,19,22,28,34,25,33,30,39,41,29,38
8,5,0,3,3,39316.14,13.25,172,128,148,80,484,1556,479,769,175,173,747,25,28,36,26,34,25,24,26,21,17,21,21,18,20,21,26,33,33,41,48,37,36,43,50,40,36,47
12,6,1,5,2,20445.08,16.72,397,235,200,37,455,1651,711,1528,639,540,1343,51,56,71,96,57,66,65,45,33,44,28,36,30,27,28,24,45,35,52,50,47,55,72,74,68,73,66
50,4,23,25,3,35343.02,22.14,296,280,255,92,694,1917,567,763,170,138,868,33,44,60,49,64,59,64,54,39,42,44,43,42,42,45,29,48,42,58,45,46,39,59,52,46,51,49
28,6,14,10,5,39302.91,21.06,438,402,345,119,973,2776,818,1301,328,252,1353,56,67,61,81,105,67,93,79,65,61,64,50,72,49,55,50,71,51,63,58,51,56,81,85,65,67,63
19,5,9,5,3,32367.93,22.34,251,260,202,81,623,1555,485,683,186,119,634,43,32,42,52,44,36,56,42,43,38,47,40,35,34,35,37,22,34,37,39,35,43,48,33,51,43,37
12,4,6,3,10,20362.75,17.3,400,252,249,192,973,2520,706,1103,302,255,1096,46,53,76,87,69,71,66,46,33,43,41,30,36,26,36,38,54,55,78,80,71,59,81,76,73,69,78
24,17,4,3,6,36244.61,15.69,275,170,205,45,462,1590,568,1019,342,410,787,37,46,49,56,49,44,34,37,35,25,24,24,19,37,36,35,34,37,42,38,27,61,66,48,58,57,55
8,3,0,5,10,19923.62,17.92,289,240,290,117,640,1815,705,1168,331,294,1474,34,31,63,51,67,51,50,37,43,29,37,43,48,55,47,52,51,52,54,57,61,59,55,58,55,38,41
3,2,1,0,3,39144.84,15.5,239,165,201,37,409,1429,555,959,297,365,568,44,45,42,45,40,41,28,37,24,24,22,31,33,21,41,31,34,35,43,52,42,46,56,51,54,51,59
4,3,1,1,1,93293.28,12.72,268,135,182,56,553,1841,621,1116,296,319,790,33,53,66,53,46,33,30,32,19,21,16,19,15,25,27,39,38,36,38,41,49,57,56,75,81,72,72
21,13,5,3,2,60489.16,14.26,250,180,151,42,471,1568,633,999,296,367,742,25,44,49,44,53,50,37,34,34,24,25,22,15,19,27,22,28,36,45,42,55,40,57,54,63,49,61
3,2,1,0,3,60230.39,20.87,217,225,220,31,336,1137,423,819,261,254,454,30,36,40,40,40,34,32,37,32,40,43,39,38,39,37,42,33,37,45,42,55,43,50,34,42,40,49
7,5,0,2,4,47616.89,17.35,299,231,203,81,701,1846,625,890,242,227,992,41,51,67,59,50,41,42,43,42,32,23,38,39,28,34,35,33,37,35,47,40,47,51,62,59,50,55
1,0,0,1,3,20206.85,13.89,168,83,119,30,251,915,371,850,359,227,1094,22,18,28,35,29,35,26,18,12,11,14,16,25,14,20,15,17,23,15,17,19,23,23,30,23,24,30
3,3,0,0,13,15681.22,17.67,518,307,345,54,686,2288,964,1728,495,630,994,96,84,93,92,77,73,63,49,54,27,63,47,46,53,58,47,69,67,100,79,82,72,93,77,84,90,77
6,1,4,1,7,17860.03,13.89,151,113,126,40,358,1064,453,687,184,194,716,16,28,29,35,28,21,27,20,13,20,14,20,13,14,19,27,28,22,34,31,36,39,32,26,32,32,34
7,3,0,4,13,7193.32,17.58,194,118,116,60,409,1170,391,556,116,107,593,28,32,38,35,36,25,31,24,17,16,18,15,16,22,12,22,17,30,30,32,25,24,31,28,30,35,39
8,3,2,3,5,41668.65,15.27,245,142,182,47,417,1352,553,940,251,309,650,35,56,30,44,38,45,22,35,19,23,18,26,25,28,32,27,42,33,38,36,37,44,51,60,39,60,52
4,3,1,0,1,47129.63,33.32,314,421,354,59,500,1379,514,716,161,151,555,34,53,46,53,53,66,53,63,56,63,77,101,77,87,57,35,49,44,54,49,34,32,46,41,37,35,42
25,17,11,2,1,34680.68,25.37,157,185,162,43,396,975,290,408,96,66,283,24,17,31,31,27,28,25,29,39,22,30,42,37,27,28,23,21,27,29,37,25,23,26,38,35,20,26
14,6,5,3,3,51466.18,28.76,457,585,486,110,891,2450,777,1192,262,264,662,65,63,69,97,89,76,79,90,81,103,103,114,121,85,98,70,66,57,71,74,69,72,83,64,68,69,74
6,6,0,0,1,67652.94,28.43,266,346,260,48,469,1450,470,729,140,151,446,27,51,41,45,44,51,45,58,53,56,57,69,64,49,43,42,37,33,45,42,36,39,47,42,54,43,38
4,2,1,1,1,64169.24,29.77,209,285,268,42,423,1089,378,585,137,138,370,33,25,43,36,34,35,40,42,39,38,55,65,61,45,48,31,38,39,34,34,28,29,24,28,41,27,20
4,1,2,1,1,53590.5,27.98,262,427,321,55,593,1588,541,797,139,173,595,30,32,50,55,52,50,53,67,74,67,76,84,67,54,53,51,49,42,52,48,41,48,60,43,40,48,40
4,0,3,1,7,22808.58,16.12,139,131,121,41,350,994,380,570,123,154,721,16,28,22,23,29,34,22,34,11,16,26,15,17,17,23,18,25,23,27,25,32,27,35,27,29,36,32
9,7,1,1,2,43181.98,16.67,213,152,138,27,362,1121,485,746,217,280,564,25,41,26,41,38,39,48,27,27,17,22,13,17,21,23,16,33,41,31,26,34,33,43,45,30,55,59
4,3,1,0,5,39310.34,16.38,286,282,309,76,699,2126,825,1274,316,338,900,29,43,65,58,51,52,57,52,52,42,48,38,45,51,56,53,53,57,65,60,68,58,80,67,77,75,75
1,0,0,1,6,29065.65,16.03,181,123,133,54,335,1085,397,689,207,179,591,31,25,36,30,32,32,21,21,24,21,14,20,14,21,18,20,28,28,22,24,42,29,36,37,33,31,50
297,158,78,67,21,5645.61,28.36,235,278,245,65,399,1140,376,613,139,92,771,21,40,37,42,46,41,50,35,44,43,49,52,44,48,37,38,36,47,34,35,30,31,35,44,31,38,36
11,4,5,2,14,10277.93,20.95,741,503,385,350,967,2877,1094,1769,523,675,1095,86,122,124,136,152,136,146,101,73,84,59,58,56,62,59,62,67,81,80,109,91,91,119,121,120,106,128
7,2,3,2,10,5910.4,21.19,221,159,168,53,447,1309,413,488,113,109,505,33,32,24,39,39,44,29,37,23,28,22,24,21,30,34,27,27,31,40,34,35,43,24,50,36,36,40
12,10,3,0,4,31980.47,16.66,291,206,241,57,553,1600,603,1012,320,370,852,37,40,65,53,50,51,41,49,23,30,27,27,30,42,32,36,47,41,55,52,45,44,58,63,54,52,53
9,2,2,6,6,22912.16,17.01,306,245,210,54,393,1455,598,1381,583,437,1467,35,46,57,48,75,50,73,59,38,36,37,18,37,37,30,42,37,39,43,43,57,62,36,47,49,55,40
7,4,0,3,5,35967.13,14.03,295,176,180,42,497,1788,648,1219,400,396,826,40,41,60,60,67,35,39,25,21,33,29,22,26,29,29,31,31,40,54,55,47,60,70,72,73,76,62
0,0,0,0,3,35352.74,16.1,258,145,171,15,231,1154,368,917,445,398,542,44,48,41,48,48,28,27,26,24,25,18,22,20,25,27,27,37,43,51,34,31,37,43,41,45,43,74
92,46,14,32,12,13217.44,23.73,198,285,253,61,440,1261,464,759,178,135,884,24,29,34,40,44,29,42,43,46,38,48,58,59,42,41,41,38,39,47,39,38,44,37,41,47,45,45
3,2,1,0,2,42098.69,16.69,297,220,205,29,417,1569,629,1127,341,422,688,45,54,51,55,62,43,46,47,44,25,35,32,21,32,40,40,40,41,44,64,53,52,61,62,72,73,63
8,6,3,1,9,23344.48,15.55,321,285,293,55,557,2008,815,1592,432,578,1050,48,57,60,62,63,58,49,50,52,38,49,48,38,44,46,50,52,61,67,75,78,62,81,80,65,85,85
9,7,0,2,9,52537.73,16.56,429,328,347,102,899,2816,1002,1563,376,362,1290,70,68,73,81,86,66,49,66,53,44,52,59,59,64,51,66,57,61,84,73,66,86,95,116,92,112,94
9,5,1,3,5,22676.45,16.81,180,139,138,33,293,1060,413,795,202,195,719,25,28,40,28,27,30,24,27,19,23,18,17,37,15,25,17,29,30,15,35,25,31,36,37,32,37,44
10,6,3,1,5,38989.14,16.43,404,370,330,112,1018,3084,1082,1491,359,302,1240,67,56,90,74,74,74,68,63,58,45,60,70,62,47,48,52,64,65,71,77,85,86,80,108,124,90,103
