V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45
19,10,5,5,3,50818.54,23.22,405,383,400,67,809,2269,751,1153,233,243,932,49,82,72,85,68,64,66,71,60,65,53,74,75,68,74,64,58,62,56,70,63,64,65,69,77,65,67
7,4,0,3,4,17262.91,29.79,218,313,319,50,442,1235,382,635,158,155,416,28,25,42,35,33,47,41,56,36,48,58,71,70,60,49,40,49,38,35,37,25,40,36,30,26,30,37
23,12,6,5,8,21288.1,16.74,327,271,218,91,774,2216,685,1107,338,264,1228,38,47,52,60,66,54,87,50,33,37,40,27,37,26,38,43,38,45,48,59,68,58,64,69,77,65,64
7,2,0,5,9,16731.76,16.36,300,150,170,71,606,1664,558,838,201,171,1131,37,49,64,54,51,45,27,34,29,27,14,26,25,26,25,38,28,27,43,55,37,33,35,56,53,46,57
13,4,6,4,10,21354.41,15.65,294,192,201,84,674,1897,671,1026,246,203,1206,40,51,52,44,50,52,42,39,34,19,30,22,25,30,41,33,34,41,33,53,35,53,64,52,54,61,62
1,1,0,0,4,40042.94,12.78,255,162,170,47,441,1617,662,1322,392,305,1624,31,50,48,43,46,36,34,35,23,27,23,26,21,22,29,33,38,28,33,49,40,51,56,55,53,57,80
4,1,1,2,7,24910.22,14.24,219,105,88,51,399,1287,443,760,208,180,1185,32,34,46,44,37,37,23,16,9,17,14,15,13,16,8,19,16,20,23,27,25,27,32,31,25,25,47
6,4,0,2,9,25721.13,13.13,399,265,262,44,659,2453,1009,1965,612,581,2301,48,56,79,81,83,61,75,55,33,36,25,24,34,31,35,34,62,51,76,72,56,80,83,86,92,88,97
5,4,0,1,9,2543.26,16.51,208,155,154,29,320,1075,469,832,261,313,565,32,33,34,43,44,31,15,26,30,22,31,33,27,17,27,24,24,35,38,37,26,38,35,46,53,42,52
13,4,3,6,1,30095.65,24.42,337,207,170,43,330,1114,474,860,216,200,691,50,52,67,58,56,51,52,42,31,28,21,38,32,25,24,32,33,32,32,33,33,42,31,27,30,48,29
21,10,5,6,2,49109.34,24.79,226,324,270,65,597,1495,524,784,159,159,652,16,33,40,48,35,46,52,49,59,48,62,67,69,42,44,42,45,38,38,51,41,31,36,41,37,51,39
2,1,1,0,10,9179.58,17.07,152,123,136,20,237,932,343,708,225,188,546,17,30,27,31,29,19,22,20,16,18,28,17,31,32,14,25,22,26,29,27,34,24,42,36,41,25,31
5,4,0,1,11,39948.42,18.52,303,214,208,38,404,1348,543,1169,357,393,921,37,48,69,51,51,53,52,35,37,29,29,27,34,33,28,39,41,30,52,46,33,39,62,34,64,38,64
9,5,5,0,5,37525.18,14.86,316,255,295,105,847,2717,903,1235,292,294,1188,44,53,65,61,51,44,52,48,35,44,37,42,49,41,47,45,59,49,84,68,68,105,66,97,88,89,87
37,26,6,7,5,40729,15.19,429,349,314,89,848,2795,1043,1717,482,593,1595,57,82,69,87,76,77,69,71,59,46,50,38,42,43,42,60,64,73,67,99,88,73,103,97,103,100,100
61,29,16,18,10,29360.79,34.75,713,1071,919,169,1323,3562,1102,1469,262,270,1113,77,92,131,131,145,145,138,169,152,178,177,232,213,150,159,137,133,103,120,119,88,83,105,91,90,94,102
17,7,3,9,8,21653.55,18.63,244,265,217,67,602,1633,613,880,188,209,1017,37,44,34,43,43,42,56,46,46,34,39,35,33,36,27,40,42,46,45,44,38,56,50,60,55,50,57
3,0,0,3,4,16908.57,12.03,134,68,64,27,249,808,327,664,180,128,925,18,27,31,17,25,18,17,13,10,16,5,5,3,4,15,12,13,19,12,13,12,18,16,25,17,21,27
0,0,0,0,9,11940.15,18.52,335,218,214,40,366,1371,609,1099,373,431,779,46,54,66,60,61,49,49,48,32,30,39,29,19,33,41,35,30,50,37,45,48,41,63,61,66,57,74
20,17,3,0,5,24583.63,18.97,287,192,174,30,279,1171,471,970,248,380,558,32,48,37,51,63,47,42,40,40,30,29,26,16,31,21,42,38,26,61,39,44,42,45,47,59,51,49
0,0,0,0,8,2293.38,17.38,227,179,184,22,198,979,435,964,330,423,571,29,41,49,37,44,42,33,22,29,32,24,28,20,23,26,34,48,28,39,38,48,39,42,41,48,52,40
0,0,0,0,12,13617.79,18.28,309,220,260,75,584,1482,581,938,277,277,711,47,47,52,57,55,40,41,52,34,30,36,35,27,43,45,51,54,46,53,60,39,42,54,62,71,49,75
15,5,7,4,2,34745.69,30.23,412,620,433,141,1013,2490,694,857,176,161,727,48,55,64,81,86,85,78,111,106,87,105,114,99,78,72,54,72,57,69,69,70,63,75,56,63,59,69
29,23,8,2,5,49835.42,32.73,704,1048,926,208,1614,3890,1285,1456,258,218,1235,85,97,126,117,142,144,148,172,162,149,201,251,219,174,146,123,135,115,123,107,106,110,107,99,82,84,76
3,1,0,2,8,24890.87,18.27,319,229,237,56,472,1679,600,1228,354,319,884,56,56,56,60,49,42,46,35,52,40,35,36,41,34,52,32,35,41,58,53,58,49,57,65,62,53,55
3,3,0,0,4,44275.35,14.16,224,151,192,44,371,1381,562,1052,320,313,910,37,34,45,47,33,32,16,37,17,28,25,23,24,21,28,34,37,43,48,43,43,54,49,53,58,56,42
12,10,2,1,3,64754.38,19.15,629,472,417,129,1366,3639,1241,1683,360,367,1179,82,76,97,121,133,128,124,94,70,88,64,55,36,74,60,70,76,94,115,127,110,122,113,147,97,113,98
17,13,3,1,5,40782.08,26.08,493,448,319,59,541,1763,679,1410,407,351,1060,62,81,65,111,92,95,109,91,68,56,70,60,66,47,47,52,49,54,56,55,59,58,53,63,73,62,62
2,2,0,0,2,42363.44,13.86,280,198,212,71,521,1959,727,1125,235,269,736,29,53,36,64,59,51,30,47,39,23,26,20,17,20,35,44,48,55,57,75,66,67,62,65,75,69,69
7,3,0,4,3,42732.92,25.08,317,397,335,38,386,1419,630,1198,344,399,732,44,46,63,64,59,49,73,67,58,55,59,74,60,54,59,55,59,43,49,51,48,42,58,44,52,54,54
1,0,0,1,4,20881.3,18.21,218,150,142,57,448,1310,402,624,185,191,530,30,41,29,36,45,37,33,17,30,27,19,24,28,23,29,20,26,30,28,39,28,40,37,36,35,36,44
2,2,0,0,1,73821.31,13.26,199,186,191,97,643,1893,650,898,211,200,821,26,40,30,46,31,36,25,26,35,27,26,34,37,22,34,26,37,31,43,36,54,47,50,66,56,58,61
1,1,0,0,4,32728.9,19.5,308,334,326,63,553,1831,743,1236,382,410,1040,52,53,46,70,53,66,53,51,70,47,52,40,49,61,58,57,44,62,66,58,54,57,58,60,47,52,64
0,0,0,0,5,20091.08,17.67,513,267,332,43,572,1999,841,1650,520,607,1167,71,87,102,93,87,72,56,42,44,40,43,33,45,51,58,50,68,52,81,88,82,69,78,85,69,91,78
13,4,4,5,3,20964.18,15.73,243,157,166,66,489,1496,533,926,292,259,1012,36,43,38,41,46,38,32,21,30,21,27,28,34,18,28,32,28,28,29,36,37,34,41,64,35,45,50
15,8,6,1,7,30678.46,22.16,327,375,317,87,641,1940,671,1143,271,253,869,42,45,55,67,59,72,59,75,57,56,60,56,57,59,51,56,43,55,59,66,61,63,62,47,56,61,62
19,11,3,6,8,15235.57,23.28,204,248,234,42,391,1270,481,682,172,162,630,28,27,45,38,35,35,33,45,52,39,44,44,46,44,41,38,31,33,41,37,43,35,44,41,40,38,40
4,2,2,0,5,30333.3,16.17,299,196,173,65,560,1728,638,1039,273,303,1032,53,42,54,50,59,58,45,49,34,18,25,27,19,25,23,32,37,29,31,49,47,47,49,54,63,61,54
1,0,0,1,7,41525.74,13.29,398,200,163,78,695,2136,865,1535,428,428,2332,60,70,72,84,63,53,39,45,28,27,26,22,19,23,41,27,32,32,32,39,42,33,63,64,67,66,87
2,0,2,0,5,31628.52,19.38,510,350,405,43,493,2006,883,1724,606,714,933,74,82,82,104,94,69,69,72,46,45,52,56,63,54,77,61,81,73,88,84,84,84,91,93,87,99,99
6,2,4,0,3,33318.08,31.23,256,430,353,80,629,1588,542,687,171,123,489,23,43,53,35,54,55,55,61,53,98,78,90,91,59,60,54,40,39,61,42,38,45,48,37,58,39,43
12,9,3,0,2,81672.2,19.1,255,251,203,62,621,1720,591,789,179,148,784,29,43,41,42,51,50,48,45,41,45,43,34,27,29,30,28,42,44,44,44,52,39,49,52,53,61,42
1,1,0,0,7,10497.7,18.66,303,241,246,25,313,1319,547,1148,369,519,645,48,44,54,55,67,60,49,45,37,32,34,47,35,37,34,50,48,52,53,41,51,53,62,63,58,60,48
0,0,0,0,10,14419.58,21.37,383,331,381,98,775,1816,614,978,233,245,932,54,54,76,77,76,54,55,55,53,59,43,53,53,59,59,64,65,69,64,65,64,59,53,61,73,39,68
4,1,0,3,3,33967.38,11.91,216,96,118,34,355,1213,528,1101,351,249,1470,40,30,35,38,56,27,27,17,9,15,11,11,13,20,17,18,23,28,28,30,35,38,14,44,41,42,46
13,9,2,2,4,39091.43,16.11,357,312,361,85,899,2602,884,1501,413,405,1165,57,63,58,69,59,69,45,55,54,51,52,60,50,63,49,73,53,79,71,73,62,73,84,68,76,90,72
11,11,0,0,5,46456.57,23.33,511,696,647,76,653,2532,1191,2277,722,724,1423,80,77,85,93,116,75,91,126,102,114,136,133,136,118,104,96,105,100,113,92,90,96,104,104,108,78,103
0,0,0,0,4,35326.81,14,253,167,185,43,434,1516,653,1193,385,396,1046,43,36,36,63,44,45,49,30,30,23,25,25,21,29,32,28,36,43,49,39,35,62,57,56,60,61,62
13,9,2,3,14,15807.35,18.8,425,327,339,53,491,1871,841,1590,483,521,1318,58,64,82,83,71,68,53,61,58,45,47,67,49,49,52,58,66,64,81,71,72,82,80,83,80,78,64
11,7,3,2,4,23568.36,18.89,295,214,248,29,316,1437,474,1266,388,344,676,34,51,46,58,53,50,42,53,33,38,28,35,31,48,43,42,40,45,50,40,48,48,47,68,49,57,50
2,1,0,1,5,47020.29,16.62,245,160,159,29,304,1215,477,1041,364,323,894,35,45,40,45,42,36,32,41,30,19,23,24,35,32,25,21,24,29,35,34,40,41,45,44,54,42,53
26,14,11,2,6,32777.06,19.06,439,469,386,151,1138,3394,1053,1460,353,247,1160,61,63,70,84,98,65,93,80,77,75,69,75,73,51,71,59,70,58,74,99,57,90,99,97,101,78,100
5,2,1,2,4,41515.97,18.46,400,314,322,103,871,2532,770,1315,316,303,1017,56,63,64,85,74,64,53,56,45,52,38,47,71,62,43,43,54,50,64,61,69,70,70,86,81,96,68
8,5,3,0,5,33810.6,20.65,353,373,329,81,653,2208,749,1320,347,310,955,57,66,47,68,50,67,53,73,54,53,81,54,67,49,53,48,54,58,64,62,70,68,69,63,72,70,61
26,15,6,5,5,31913.45,25.72,385,651,519,164,1165,3003,936,1194,239,188,813,46,60,87,61,60,80,99,98,86,123,114,138,116,98,80,82,81,62,73,99,73,80,92,92,85,89,90
1,0,1,0,4,36358.55,14.1,254,155,181,45,411,1483,570,1150,419,340,964,40,47,33,48,55,41,33,27,21,28,14,23,20,29,31,31,36,34,30,54,47,53,50,62,50,57,47
4,3,2,0,4,33002.39,14.82,233,124,121,45,387,1293,461,903,247,283,1088,49,46,31,48,34,29,27,23,24,17,18,20,16,23,17,19,21,22,23,32,34,34,52,36,33,51,43
1,1,0,0,14,18772.48,21.7,786,426,339,62,875,2671,973,1735,549,640,1548,110,109,142,153,131,147,108,83,53,46,61,41,47,58,47,49,64,64,71,75,70,80,96,85,74,104,94
13,11,0,2,6,31384.24,25.54,443,510,432,68,562,1924,819,1383,402,376,884,63,73,72,77,82,73,68,86,78,77,93,89,91,65,56,73,69,70,77,75,56,59,73,71,66,57,62
24,9,12,4,3,52694.52,19.57,398,351,302,100,882,2609,889,1100,241,241,1039,53,56,69,71,82,77,80,62,59,40,56,47,45,45,47,49,69,56,77,61,61,73,73,61,72,66,72
10,7,2,1,2,52579.02,21.03,306,305,231,70,632,1951,632,870,214,206,757,36,57,42,44,75,55,65,51,59,52,46,37,43,43,29,29,32,50,55,49,49,49,51,60,56,58,44
4,2,1,1,4,19433.83,22.28,277,240,218,17,341,1135,483,956,313,321,640,41,39,58,56,49,43,44,50,34,43,28,36,37,29,45,37,38,32,44,44,35,50,50,34,58,46,32
3,3,0,0,3,40501,17.01,229,191,224,45,493,1585,581,907,227,286,614,31,38,40,50,37,36,25,29,38,20,34,40,37,46,30,41,38,34,47,47,35,42,45,50,49,45,54
3,1,1,1,9,14555.87,21.89,306,302,225,52,515,1669,715,934,235,251,747,37,62,45,50,48,68,62,53,39,49,46,39,45,39,38,34,35,32,50,50,43,42,67,65,45,43,53
4,4,0,0,8,37736.26,16.91,324,188,205,47,406,1578,654,1186,366,371,935,40,49,61,66,46,59,50,32,40,32,19,27,25,47,36,34,39,32,46,59,42,56,60,47,64,48,53
3,2,1,0,23,7526,23.96,775,426,305,149,1062,2584,783,1234,373,381,1646,101,116,132,154,138,114,115,104,67,65,48,38,41,40,63,50,53,55,70,72,64,88,77,78,80,90,80
6,4,1,1,8,38092.14,16.54,352,170,145,55,461,1641,591,1087,300,282,1460,50,57,69,63,60,41,39,35,29,22,20,17,17,27,24,38,19,20,39,45,34,35,33,44,49,45,46
0,0,0,0,13,1836.58,21.07,104,81,75,4,47,314,127,395,152,158,162,19,16,20,19,24,14,17,16,10,8,12,10,15,12,8,9,21,11,20,21,14,13,21,23,17,17,20
1,1,0,0,1,25263.25,16.9,133,122,135,13,156,563,282,728,301,357,510,15,20,29,24,24,17,24,20,25,16,15,20,20,15,25,23,18,29,22,17,15,20,35,30,31,23,31
1,1,0,0,2,26320.98,21.81,175,176,201,22,208,836,364,800,225,266,465,20,35,43,30,29,19,42,22,27,22,41,30,53,33,33,29,31,27,30,23,33,26,30,32,37,51,39
14,6,5,5,6,30485.37,16.93,250,224,245,48,400,1446,613,1148,398,365,833,43,50,46,45,38,39,30,25,27,38,38,40,69,42,36,29,44,43,33,42,50,44,58,48,59,47,73
10,4,1,5,1,51624.02,14.43,300,177,167,61,582,1793,699,1204,341,297,1668,43,56,49,57,56,51,49,38,25,22,18,21,25,39,26,30,27,21,37,35,36,42,50,48,57,69,56
1,0,0,1,4,29925.65,13.55,318,197,215,68,661,2253,805,1322,314,346,1012,48,57,61,56,68,32,43,40,39,22,30,24,21,24,33,42,48,56,51,39,70,68,58,81,69,60,66
0,0,0,0,16,3395.82,18.44,335,153,158,39,451,1313,463,810,216,241,952,42,62,81,57,54,42,35,38,27,15,26,17,17,30,24,27,33,28,34,38,36,37,51,36,56,49,52
28,18,11,2,7,37865.4,14.82,442,237,290,61,699,2544,896,1655,473,493,1098,62,69,79,76,92,62,62,54,29,32,31,25,29,40,50,51,56,70,85,65,71,68,68,91,89,84,100
9,7,2,0,6,42286.23,16.55,498,324,352,44,598,2232,1018,2042,623,713,1019,60,90,85,106,96,77,73,58,55,63,45,31,36,58,53,62,73,76,73,70,79,90,71,86,96,84,89
2,2,0,0,11,42375.12,10.98,333,165,207,69,494,2028,895,2046,726,626,2227,54,47,64,66,60,43,24,32,29,22,34,27,24,28,36,35,34,52,51,56,50,69,59,74,61,93,81
0,0,0,0,4,34040.35,15.16,259,127,166,26,310,1239,487,996,345,322,602,39,44,54,48,44,29,21,31,22,25,13,21,23,28,17,33,36,27,35,57,28,54,49,48,57,40,59
4,4,0,0,4,48976.06,17.22,331,220,223,47,429,1578,633,1232,365,423,813,40,56,60,65,66,52,56,47,26,39,32,30,36,36,32,31,47,43,38,59,59,45,60,60,73,50,62
17,8,2,7,6,22479.14,22.33,420,480,377,102,637,2296,876,1520,427,435,1577,60,65,69,77,90,72,54,89,69,74,92,95,81,61,64,50,52,63,63,76,65,60,91,63,89,86,79
1,1,0,0,4,44188.43,14.35,261,149,216,36,341,1256,519,1264,476,428,876,43,41,54,51,46,30,37,29,24,24,20,15,26,30,29,33,56,49,46,42,40,56,55,59,43,46,68
3,2,1,0,1,68311.99,11.37,212,94,139,23,245,1005,530,1236,559,519,1406,31,38,48,43,36,30,18,16,17,16,6,13,16,19,23,30,27,27,42,41,39,38,44,50,36,55,43
3,3,0,0,2,21189.59,15.15,161,84,90,5,122,576,280,739,321,352,402,19,24,33,29,34,30,12,24,12,10,9,14,12,16,12,13,15,27,22,33,25,25,27,36,38,33,31
14,13,1,0,3,37875.37,30.17,924,1114,842,48,809,3062,1392,2548,733,707,1071,103,108,168,160,194,199,220,188,165,161,187,187,169,143,131,137,134,126,137,145,117,124,154,146,149,146,123
8,5,2,1,6,40618.87,18.75,345,177,182,46,410,1388,560,1003,302,328,761,39,50,63,60,66,50,33,41,31,27,19,23,27,22,39,28,31,36,39,48,51,33,54,41,56,59,62
14,8,7,0,2,17109.43,28.83,412,589,463,85,779,2056,753,922,159,135,555,50,43,74,82,76,92,112,105,92,81,106,90,100,80,76,70,65,69,88,100,86,77,95,94,69,77,63
4,2,2,0,9,2070.61,28.93,252,408,305,104,638,1637,483,706,150,97,555,40,19,41,42,57,68,68,71,72,58,53,88,70,55,51,38,44,40,46,39,48,47,40,48,37,39,40
9,5,5,0,8,33605.21,15.91,495,280,311,69,661,2312,1021,1955,550,647,1375,79,82,96,98,91,60,60,62,43,44,32,37,29,43,57,65,59,62,69,85,68,82,88,91,84,89,83
1,0,0,1,3,28612.55,15.3,387,211,231,45,414,1715,720,1573,680,685,1009,48,54,78,74,74,54,38,41,35,31,24,33,20,39,37,39,47,46,48,66,46,67,70,81,94,76,69
24,16,6,2,2,69139.09,28.13,422,523,434,36,482,1819,707,1119,319,273,430,40,63,74,86,98,75,91,83,84,72,91,106,91,77,84,54,58,64,60,63,71,61,75,71,77,67,77
20,15,3,2,3,33799.27,27.51,514,710,567,70,875,2655,920,1296,248,277,653,42,72,81,81,136,123,125,121,97,114,134,137,106,92,82,78,107,85,118,117,85,104,120,106,101,107,101
5,5,0,0,44,2409.66,17.94,362,245,260,43,576,1855,697,1134,280,293,661,50,66,58,73,76,41,59,47,47,38,43,23,31,39,37,51,46,55,53,58,49,55,64,64,63,69,81
10,9,1,0,5,50031.6,21.03,604,516,488,48,645,2626,1119,1863,568,575,873,83,90,105,125,103,104,98,95,81,73,88,77,87,94,83,83,73,85,98,91,77,102,96,127,115,96,119
1,0,0,1,5,22749.57,16.77,218,173,180,44,332,1146,469,980,314,365,638,38,31,31,43,37,42,29,37,22,31,23,27,21,25,30,32,31,37,31,45,35,53,47,40,41,49,43
18,8,9,1,3,50792.81,17.95,485,369,458,31,567,2349,992,1785,527,479,822,77,83,86,90,88,60,68,58,60,61,67,64,80,75,75,74,92,81,99,97,94,103,108,104,102,113,118
48,25,8,15,4,50439.74,23.92,571,588,525,51,719,2617,1038,1626,407,373,614,83,89,100,106,103,84,92,110,89,82,109,121,109,88,77,90,69,78,92,112,103,111,113,104,116,108,109
4,3,1,0,9,16222.84,14.53,485,315,307,70,767,2607,1080,2057,614,550,2067,64,85,79,100,88,65,64,64,59,36,49,40,49,50,44,50,53,63,69,83,94,82,83,96,97,95,94
4,2,1,1,15,8977.44,22.42,803,526,463,296,1310,3379,1053,1367,294,282,1563,98,132,140,150,148,137,120,103,94,69,69,64,65,77,74,86,71,92,98,106,92,98,106,108,87,97,91
0,0,0,0,10,4142,17.55,305,231,267,49,450,1667,659,1210,327,409,685,45,46,57,57,65,37,41,43,37,33,35,34,37,46,34,53,45,58,45,68,49,48,56,63,55,80,54
0,0,0,0,3,31841.3,14.96,276,173,153,39,438,1591,620,950,269,242,534,46,47,50,47,59,39,24,34,33,20,30,18,19,18,27,21,35,30,35,48,35,45,50,49,55,67,74
1,0,1,0,12,8088.01,15.95,321,166,190,37,385,1422,660,1193,379,397,934,44,56,52,65,61,50,43,37,37,19,23,13,19,25,42,33,43,39,33,46,42,45,54,66,61,48,64
0,0,0,0,11,7163.55,17.53,274,175,150,51,353,1312,527,1001,316,228,961,39,41,61,61,43,42,37,39,22,22,25,25,17,38,18,17,29,32,28,32,34,33,52,38,41,46,44
2,1,1,1,4,28012.17,25.64,597,773,713,94,935,3029,1185,1808,438,364,685,67,80,94,113,131,104,146,105,117,112,131,142,141,138,109,122,104,116,114,130,116,124,123,118,106,114,130
3,2,1,0,3,43578.3,13.42,385,222,364,83,884,2746,984,1502,381,464,1136,63,71,70,71,74,50,62,33,46,46,25,31,46,50,57,70,70,66,102,113,83,85,113,120,109,80,90
21,14,9,1,11,12298.72,26.12,684,859,788,152,1366,3844,1159,1477,296,246,1052,54,92,120,127,143,155,167,171,118,134,154,151,144,115,117,128,138,134,157,161,129,152,135,153,122,128,116
4,4,0,0,7,10704.08,16.33,339,238,258,22,368,1559,703,1508,559,572,839,39,55,59,75,47,64,46,46,39,34,35,37,35,35,46,42,47,54,49,50,61,74,74,71,69,68,70
2,1,1,0,10,16393.94,17.62,330,311,297,57,534,1834,753,1299,331,373,759,49,49,57,66,74,63,64,63,63,45,53,28,31,46,48,49,57,67,82,77,80,64,85,77,91,64,64
5,2,1,2,2,16293.87,18.2,382,280,375,79,595,1927,804,1421,466,502,850,53,59,69,73,80,72,57,59,43,38,37,43,64,69,63,53,81,52,77,68,71,76,82,87,90,66,86
12,9,1,2,9,20148.48,14.89,443,304,338,104,922,2919,1024,1524,399,397,1113,53,78,82,87,96,63,56,72,49,43,47,29,53,57,46,56,61,62,76,89,96,93,107,110,115,104,104
71,55,14,4,6,37625.55,23.85,707,664,502,185,1340,3475,1028,1470,431,318,1236,87,78,130,126,125,168,165,137,101,102,96,81,71,76,91,93,88,89,121,118,113,121,149,117,123,124,112
12,10,2,1,2,17199.99,16.71,267,210,201,46,462,1491,647,1127,289,358,691,30,45,43,47,64,41,41,33,25,31,33,39,27,35,33,35,45,25,39,41,52,48,47,45,64,61,54
