V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45
6,3,1,2,12,8977.28,20.16,297,414,387,56,662,2065,784,1211,305,344,716,33,40,51,55,62,50,46,51,55,69,77,104,80,54,71,62,49,62,91,60,62,66,76,74,78,76,82
41,34,8,5,7,37423.62,16.2,507,313,337,67,746,2656,1002,1714,506,497,949,81,83,79,103,88,89,76,51,53,46,40,36,38,48,57,58,72,70,81,83,86,84,100,92,112,124,121
1,1,0,0,4,19242.35,17.75,339,266,337,21,286,1410,718,1527,602,723,679,52,53,70,52,72,44,57,46,38,41,42,49,55,52,53,44,60,73,61,56,65,79,75,57,69,78,62
2,2,1,0,4,43681.26,16.82,352,267,285,30,343,1529,724,1689,650,633,969,47,51,66,66,70,49,63,42,47,45,38,50,38,48,39,46,48,65,71,51,65,67,66,63,68,77,73
29,25,5,3,2,46997.62,25.45,397,449,371,52,615,1890,671,1063,287,318,602,42,59,61,69,82,74,74,73,67,69,78,74,92,65,69,62,56,49,64,56,43,65,51,72,76,65,80
2,2,0,0,5,24013.78,16.78,266,243,304,38,352,1376,672,1338,494,638,788,41,46,46,50,44,42,45,39,45,45,28,45,49,55,46,47,54,45,45,58,61,71,60,61,68,66,68
11,4,1,6,4,44395.88,16.82,300,244,261,62,568,1846,676,1159,308,399,901,48,48,53,57,50,49,43,47,37,37,45,40,39,43,44,37,50,33,65,51,53,58,70,52,60,56,66
16,4,8,4,8,23023.24,16.96,510,381,479,113,1194,3229,1071,1523,303,290,1448,77,77,99,99,77,96,86,77,59,61,53,53,69,71,78,87,92,95,98,115,102,109,97,122,109,111,111
3,3,0,0,17,7534.29,23.1,509,551,580,112,1030,2565,859,1372,353,388,1378,55,80,93,107,108,99,119,105,101,96,79,69,74,85,109,105,103,106,112,101,86,84,79,82,89,87,77
12,10,3,0,1,49037.74,21.04,486,400,373,44,571,1986,828,1629,584,620,723,79,82,79,79,96,85,73,99,56,59,55,60,55,62,57,63,66,70,67,78,63,64,74,76,81,77,82
73,45,10,18,9,39593.1,11.89,297,157,255,69,755,2128,808,1283,312,333,1249,43,59,53,43,56,40,20,36,30,26,25,20,22,35,53,53,48,50,57,68,60,90,97,82,82,82,100
11,6,3,2,16,10933.42,28.85,487,586,544,111,936,2484,669,1021,257,237,1087,48,74,76,88,108,112,116,89,99,76,105,111,119,85,90,85,85,78,77,68,82,76,71,65,65,80,56
10,7,4,0,12,16312.31,14.15,446,209,240,66,714,2311,929,1522,438,521,947,62,73,95,85,82,57,48,43,38,27,25,18,25,32,34,44,47,55,56,81,52,72,90,76,103,103,103
10,8,2,0,4,24953.3,21.48,488,455,425,53,474,1962,905,1875,615,815,894,76,82,83,97,74,82,103,93,52,65,77,64,79,79,68,72,64,65,67,85,80,62,93,67,84,99,78
15,9,4,3,4,35209.1,23.75,454,421,330,74,645,1919,719,1212,332,326,740,61,62,78,85,97,88,92,62,64,63,55,71,62,61,43,49,62,64,51,70,65,61,79,69,79,79,84
5,4,1,0,6,32483.2,14.98,325,191,208,36,464,1689,704,1235,346,379,695,51,60,57,60,61,43,40,47,27,32,26,19,36,16,30,49,43,40,61,58,52,60,71,72,65,70,79
1,1,0,0,4,12750.3,14.26,327,216,269,88,763,2326,849,1140,261,243,775,50,43,63,58,68,56,70,32,41,28,24,40,34,37,35,49,51,59,75,70,92,64,83,96,108,101,86
3,3,0,0,3,28084.96,18.96,276,227,282,37,341,1321,533,1057,330,393,590,36,42,56,46,66,33,34,60,36,42,31,30,32,46,49,46,50,63,48,56,48,49,54,60,55,67,48
4,2,1,1,3,21646.32,18.07,251,185,214,17,280,1129,484,1025,349,407,600,28,52,53,43,48,34,29,26,29,34,27,27,29,40,41,41,29,32,35,43,39,51,44,57,59,56,50
14,8,3,3,11,12888.5,18.53,436,449,476,125,990,3044,1131,1471,368,355,1030,78,79,66,77,75,59,61,76,63,71,72,123,94,67,71,72,82,82,96,88,104,100,102,109,100,122,109
6,6,1,0,4,27145.97,20.95,458,406,398,39,506,1932,848,1621,496,603,816,65,71,72,90,91,81,71,83,68,73,64,53,60,67,65,62,76,73,81,87,66,73,65,79,71,85,62
2,2,0,0,7,23669.97,18.11,581,390,491,32,460,2216,1047,2391,930,1102,1161,86,82,105,116,110,109,59,72,63,61,68,79,59,76,82,74,99,92,90,105,104,90,111,118,85,109,109
27,20,4,3,7,27042.17,21.13,571,570,551,95,954,3099,1157,1961,543,569,1045,85,90,103,112,112,66,71,98,82,78,98,130,139,106,97,81,78,87,86,121,86,107,129,123,148,123,133
4,2,1,1,6,15639.38,19.5,188,171,212,32,286,946,405,773,222,274,581,31,26,41,24,40,33,19,27,29,30,30,32,28,45,26,35,39,41,27,38,44,40,40,35,51,39,41
2,0,0,2,9,4970.27,18.84,362,276,318,38,388,1564,751,1374,410,361,605,49,51,71,70,78,46,60,50,42,37,47,46,53,54,53,59,48,60,58,60,57,69,74,60,65,67,65
1,0,1,0,20,1549.69,22.23,228,199,203,56,362,1265,431,721,216,201,452,29,31,47,42,47,40,35,33,27,25,36,40,54,32,43,29,26,26,23,28,36,35,28,37,36,36,43
9,1,4,4,5,30572.49,18.96,210,204,200,33,253,1142,471,940,279,351,617,29,29,35,35,47,36,44,49,29,33,31,30,36,40,29,34,38,32,39,40,42,55,38,44,50,43,53
0,0,0,0,1,6430.66,21.93,165,152,140,37,305,912,350,489,120,115,316,25,26,26,26,29,24,22,28,32,17,21,36,29,19,27,17,25,20,24,19,23,28,29,27,28,31,35
24,22,2,0,3,14464.16,25.5,561,652,624,141,1253,3299,1053,1512,358,385,1024,82,89,104,94,95,95,94,97,98,94,130,127,143,130,92,96,99,73,104,92,91,100,103,85,92,107,103
8,6,2,1,6,14221.96,25.97,668,774,632,83,969,3135,1162,1809,454,458,859,99,77,136,130,136,111,127,130,116,117,112,155,134,113,110,90,108,72,107,92,86,90,96,108,99,106,114
42,22,22,3,11,20951.77,12.25,225,190,239,72,526,1675,728,1423,515,494,1666,32,38,34,43,45,41,41,36,32,25,30,28,30,33,33,52,58,42,71,51,49,60,66,64,60,56,57
2,2,0,0,6,18156.05,18.93,376,338,345,35,386,1568,723,1614,659,799,818,54,54,77,63,78,51,62,63,67,49,49,49,60,54,56,61,55,62,57,64,77,79,78,68,63,80,81
9,8,2,0,3,37468.7,19.84,494,377,396,29,410,1776,784,1829,744,936,777,78,77,92,89,100,79,62,77,62,57,59,71,59,54,61,60,69,79,75,75,71,77,99,84,110,86,77
9,7,1,1,8,11541.85,15.36,448,251,253,34,413,1789,853,1777,642,906,964,77,63,70,86,95,63,82,59,36,30,32,24,30,25,36,49,54,49,74,65,66,72,78,90,83,96,72
5,4,1,0,12,14684.35,19.41,543,410,373,73,663,2329,1013,1894,597,703,1041,70,106,88,113,79,82,76,80,61,58,73,69,57,61,62,54,55,74,83,79,76,81,91,90,98,99,116
13,6,5,2,8,8303.66,15.19,560,355,358,128,1141,3364,1205,1756,498,465,1406,80,86,101,96,111,98,65,68,68,52,49,38,53,48,52,66,70,77,103,101,101,109,133,141,137,129,135
10,9,0,1,1,5488.76,14.95,401,211,246,62,739,2338,856,1328,292,341,876,63,52,93,82,66,46,56,43,32,27,32,34,20,41,38,36,48,63,44,72,63,85,78,78,76,81,103
4,3,1,0,12,15726.14,20.37,496,402,402,90,796,2459,902,1605,464,584,1004,45,82,86,83,109,108,78,86,57,56,53,66,62,61,77,60,68,64,79,92,77,96,83,105,90,97,85
6,1,0,5,20,1495.71,17.29,168,132,114,46,295,940,348,637,165,235,536,18,33,25,33,37,28,27,26,17,14,29,22,14,18,19,21,27,21,24,31,24,25,39,32,43,45,35
27,13,10,7,3,37505.52,16,368,211,245,90,656,2047,701,1267,388,485,931,45,66,62,66,68,59,46,39,32,32,32,35,32,36,44,30,50,50,84,63,64,72,59,87,75,68,70
8,6,3,1,4,21795.34,16.98,393,350,293,144,951,2704,899,1431,359,385,1080,60,60,74,80,61,72,92,80,49,44,50,47,36,42,44,45,51,72,69,81,61,94,94,80,81,82,89
16,11,8,0,6,20028.69,19.15,358,269,257,64,538,1843,667,1149,348,429,787,54,52,56,83,58,57,69,49,31,36,36,43,37,43,48,45,51,42,56,43,46,50,70,62,70,82,70
16,7,8,1,7,1952.55,17.17,357,247,259,70,695,2072,717,956,206,213,722,53,48,54,72,82,47,64,52,36,43,50,29,35,37,38,50,42,45,56,47,73,76,72,85,75,83,97
10,5,3,2,13,18766.65,18.14,425,314,365,108,791,2489,905,1400,356,372,807,74,74,58,75,75,58,50,50,49,48,63,55,70,53,61,60,65,68,69,74,83,65,89,82,99,89,76
6,5,4,0,10,22977.47,18.05,247,187,239,58,433,1401,550,960,265,303,805,31,46,42,46,51,39,26,30,42,21,29,40,35,48,34,48,39,28,34,41,34,44,39,48,44,44,63
1,1,0,0,3,2934.08,20.78,426,392,390,62,621,2156,836,1433,403,433,800,57,67,80,86,66,74,52,71,56,55,61,80,69,64,82,52,57,69,66,80,72,76,69,68,75,66,78
4,1,0,3,8,39115.16,17.12,299,227,261,94,687,1976,729,1024,270,267,726,32,55,61,55,52,45,43,41,33,36,30,51,47,43,51,31,50,41,57,56,53,69,61,68,53,63,74
6,1,2,3,10,7023.4,16.6,178,150,150,40,386,1078,416,757,215,187,363,13,37,28,30,45,23,33,23,28,20,29,25,24,25,26,25,23,28,25,36,28,33,35,52,32,52,43
1,1,0,0,9,1132.17,16.69,290,213,219,26,408,1486,617,1018,338,341,616,31,48,53,57,57,40,38,38,29,29,42,29,40,41,27,51,36,33,53,52,49,59,71,62,67,76,77
10,10,0,0,8,4054.26,16.12,217,155,214,33,431,1412,530,907,272,318,716,33,39,48,41,37,36,26,28,21,29,19,28,39,37,34,32,29,39,40,41,41,46,48,43,52,60,45
22,17,1,4,5,47356.86,18.37,268,251,255,88,622,1741,558,997,261,255,598,30,47,44,52,58,37,53,33,42,37,36,44,39,46,53,47,29,42,53,50,51,62,55,71,74,76,53
6,6,0,0,2,39170.1,16.3,212,169,234,67,431,1381,497,946,270,328,649,28,32,42,42,37,22,30,30,29,18,29,33,51,28,33,44,39,39,41,47,45,52,39,49,40,52,49
4,3,1,0,1,48186.25,16.52,285,194,260,50,501,1580,636,1131,369,433,739,38,63,54,66,51,37,22,34,25,33,36,34,58,39,41,53,37,39,58,48,45,47,59,62,49,54,60
17,8,4,5,4,42685.25,19.64,572,444,390,118,963,3105,1001,1730,441,475,1071,69,86,97,97,122,99,83,80,76,57,70,69,72,64,54,71,61,67,91,73,78,95,96,84,102,113,99
0,0,0,0,32,1741.39,12.32,106,89,83,66,357,1045,344,476,130,88,463,11,21,15,19,22,26,19,16,12,11,13,5,6,8,16,12,22,18,25,30,22,27,32,38,31,22,27
0,0,0,0,22,1345.52,14.46,138,102,103,46,311,1010,295,637,198,186,451,20,23,24,29,26,19,20,10,19,19,17,18,13,17,20,14,19,20,31,23,35,28,34,36,27,39,42
0,0,0,0,9,1370.88,25.09,188,151,121,13,105,515,237,562,205,261,263,16,23,31,41,32,34,25,26,18,30,21,23,17,15,18,19,21,21,18,20,23,28,30,22,27,32,21
21,15,3,3,6,24398.61,17.82,345,316,304,99,727,2267,773,1278,288,287,778,41,49,78,56,62,67,66,59,47,43,55,47,43,47,52,61,49,59,58,66,53,77,82,75,85,77,78
9,7,1,1,4,21327.92,24.92,434,575,481,75,683,2084,897,1511,460,483,780,47,67,78,94,78,71,90,77,90,97,92,119,105,83,82,62,85,65,75,85,76,78,73,84,87,76,86
15,12,2,2,3,14843.52,28.75,384,429,387,57,493,1586,649,1054,284,336,469,40,49,66,78,80,62,57,81,54,77,87,80,84,68,76,47,52,67,62,48,46,49,54,53,58,50,63
0,0,0,0,20,1889.58,12.85,234,140,222,12,171,1040,466,1215,707,841,728,38,37,45,38,48,27,32,24,17,23,24,22,23,35,43,35,39,56,53,82,53,73,77,60,74,56,78
24,17,2,6,3,55252.5,30.16,517,724,588,53,610,2107,991,1595,504,566,756,65,82,87,103,97,98,95,117,114,127,128,149,118,114,97,105,74,78,85,80,61,64,94,85,87,78,77
2,1,1,0,3,44426.91,18.28,433,385,374,114,794,2563,956,1533,441,501,1079,46,83,74,80,85,66,65,74,53,56,60,69,61,70,65,48,61,74,75,77,85,78,96,80,93,104,85
0,0,0,0,11,1971.38,17.44,384,381,387,56,607,2306,911,1553,506,430,864,60,71,63,73,69,46,51,59,70,54,69,67,88,49,59,68,62,64,66,84,84,85,89,87,101,95,90
0,0,0,0,19,1968.86,13.84,370,171,261,18,246,1354,678,1523,776,933,1334,56,64,65,77,69,43,18,34,30,22,34,27,21,41,44,51,57,51,73,65,65,59,84,88,80,80,91
17,10,7,1,2,38739.92,19.97,322,283,268,70,633,1866,639,1042,219,236,594,37,40,52,52,74,68,53,52,49,50,44,38,48,41,46,51,41,43,53,58,35,50,45,72,64,65,60
20,11,6,3,15,11260.4,19.14,332,316,242,93,649,2035,704,1155,291,281,654,42,57,58,65,70,43,60,56,52,40,53,49,51,30,43,36,37,39,58,50,65,55,74,70,66,79,61
18,11,5,2,3,32518.62,21.91,393,416,361,83,751,2238,803,1247,252,283,699,52,71,66,66,69,75,80,79,59,57,72,75,64,53,62,63,68,56,70,76,70,65,74,89,80,93,76
2,1,2,0,4,12887.39,27.94,369,517,391,50,486,1641,687,1222,347,372,540,52,63,57,77,64,61,42,83,75,81,99,110,92,57,57,64,59,53,57,54,45,53,55,46,49,68,62
22,10,8,7,6,24939.86,21.89,300,306,288,85,621,1891,666,879,196,197,624,33,36,48,60,63,60,71,58,50,47,46,45,62,41,51,39,46,47,56,53,52,65,56,73,52,57,54
11,10,1,0,2,43441.85,30.55,504,687,541,82,689,2143,887,1393,391,444,632,61,72,87,107,98,95,102,106,121,113,111,120,142,106,83,73,68,75,74,64,74,67,66,83,70,65,64
12,11,2,0,7,28053.48,20.45,406,441,416,107,784,2455,999,1531,393,487,859,48,62,88,89,77,64,89,65,76,69,73,68,91,68,62,73,63,71,71,87,72,98,90,79,85,79,82
8,8,2,0,5,43889.63,28.94,312,491,356,85,512,1593,620,924,243,305,522,29,49,57,53,73,76,59,89,69,79,90,100,82,62,55,38,50,54,49,57,56,62,54,46,69,43,56
16,9,2,5,7,20020.91,18.47,430,370,343,151,922,2768,815,1296,333,351,1000,49,66,78,75,98,76,59,79,62,57,53,58,57,46,63,56,54,72,96,78,64,87,97,94,80,85,89
12,5,5,2,6,7136.26,19.32,469,369,416,105,822,2748,908,1499,371,342,778,65,85,91,96,66,75,53,57,61,44,62,66,91,70,68,64,59,77,80,92,80,81,91,96,95,118,82
7,7,1,0,5,28148.14,25.24,544,779,636,103,848,2712,1121,1911,575,695,950,77,104,86,88,110,92,91,131,124,118,135,158,139,105,105,94,99,84,101,95,99,72,105,94,107,91,97
52,28,25,8,9,36164.95,24.02,569,579,560,160,1040,3314,1023,1547,335,355,1098,88,81,89,103,103,109,91,106,84,110,84,123,128,95,106,83,78,89,90,92,98,97,111,103,89,117,90
9,6,2,1,20,7179.8,18.26,722,542,515,79,830,3160,1355,2607,1039,1165,1372,90,112,140,122,148,121,123,111,92,73,72,66,68,84,98,92,87,95,126,130,95,89,134,130,156,127,149
29,15,15,1,7,41512.03,20.73,379,386,378,118,877,2618,883,1213,274,243,806,49,56,61,73,78,59,58,73,57,53,73,70,89,74,63,47,60,53,67,70,73,86,86,88,90,86,102
4,0,0,4,12,9337.79,23.18,257,338,280,105,451,1326,554,898,263,323,430,30,48,45,43,50,39,45,61,56,59,57,51,61,42,59,43,49,38,48,45,45,49,55,50,52,45,56
0,0,0,0,5,19829.46,20.08,412,437,454,127,928,2887,918,1321,287,282,737,49,73,71,87,73,88,62,76,79,63,58,80,88,88,66,73,70,71,72,92,96,99,80,103,104,84,86
0,0,0,0,15,1480.06,16.34,290,242,280,71,470,1671,649,1221,430,483,795,50,61,46,47,56,34,33,45,34,37,46,38,51,41,50,40,56,53,58,66,55,67,64,82,74,60,81
3,2,1,0,9,10780.1,23.84,553,559,434,378,1045,3087,788,1229,276,287,1236,76,86,98,92,110,96,101,105,86,98,85,93,65,86,85,57,70,67,82,66,89,88,80,84,82,83,90
4,3,0,1,6,40303.98,12.6,432,270,395,49,549,2419,1100,2463,984,1045,2048,64,63,86,68,85,64,47,57,43,36,48,41,61,53,63,70,71,80,74,117,89,104,99,109,107,97,144
26,22,5,3,8,43065.36,16.9,515,351,391,81,710,2446,999,1910,700,731,1189,69,92,75,109,88,95,84,70,67,46,51,34,53,57,76,66,68,81,98,83,92,102,101,115,105,132,90
3,2,0,1,7,3522.68,17.56,235,259,295,63,528,1674,630,1089,305,353,479,40,40,48,40,46,29,36,47,41,39,48,55,59,56,46,42,52,36,52,68,75,69,73,61,58,67,81
19,11,4,4,10,8439.29,16.44,324,254,274,58,512,1722,702,1325,451,485,857,40,38,69,67,56,52,52,45,36,45,34,40,41,45,42,54,47,57,74,76,68,77,75,74,70,68,79
7,7,0,0,14,6016.66,15.2,603,371,445,128,1061,3427,1335,2221,671,691,1601,75,111,106,121,100,101,62,85,54,46,46,52,58,69,66,92,71,101,99,108,130,120,131,141,140,126,157
1,1,0,0,6,27777.78,14.86,337,222,323,66,566,2059,840,1512,467,505,1120,52,69,58,64,51,51,25,45,37,44,40,39,57,48,60,53,58,46,60,67,69,80,86,83,87,89,94
17,15,3,1,9,32687.36,16.16,348,246,324,56,500,1869,852,1489,450,445,1170,51,56,64,65,71,52,51,44,45,34,33,41,51,51,57,45,61,64,64,82,58,78,83,94,73,73,69
0,0,0,0,35,975.07,11.79,76,39,80,26,169,542,227,437,149,224,292,12,12,13,19,19,6,5,7,10,6,8,6,8,13,16,12,18,13,17,26,13,26,24,26,22,29,24
1,0,1,0,2,6872.91,21.73,394,231,203,26,259,1186,560,1068,400,452,516,40,66,64,82,78,74,75,48,39,39,21,25,22,29,41,37,39,41,45,47,40,48,53,60,42,46,59
14,12,1,2,4,42806.96,15.55,239,166,171,33,279,1230,500,1002,357,435,605,35,36,38,45,49,37,52,32,29,24,22,14,17,25,23,28,48,27,45,39,41,42,35,37,54,71,52
0,0,0,0,15,789.41,13.66,69,42,51,12,64,315,164,370,158,179,206,14,12,13,10,12,8,6,13,3,7,6,2,5,10,10,8,6,10,16,9,14,17,21,13,24,21,19
1,1,0,0,34,2876.77,19.24,475,407,372,64,576,2061,916,1718,637,688,908,53,90,88,83,80,78,89,86,51,64,72,67,61,59,64,51,60,70,91,91,103,84,86,95,86,88,104
0,0,0,0,15,3719.4,20.65,385,367,407,99,864,2430,750,1250,304,264,826,52,59,61,71,66,75,65,71,64,56,58,73,74,67,59,81,65,58,91,58,70,84,74,65,92,94,75
1,1,0,0,19,5836.99,19.91,513,576,434,156,967,3190,1089,1805,445,504,1286,70,74,88,104,108,76,104,91,97,80,90,113,75,74,62,72,86,73,93,101,107,103,127,116,126,102,123
0,0,0,0,26,2013.4,13.56,163,95,109,36,291,868,406,725,267,208,689,14,32,41,30,26,20,20,17,17,13,22,12,14,15,17,14,20,24,28,26,24,38,34,34,37,37,45
6,5,1,0,5,8668.02,21.53,335,236,182,68,469,1338,527,832,231,234,479,32,38,67,61,81,63,86,52,42,31,29,32,13,33,34,32,30,33,66,53,49,40,45,45,51,50,64
0,0,0,0,2,58975.8,18.69,437,273,267,51,448,1740,781,1383,499,529,716,50,63,63,78,100,85,70,61,40,41,39,31,29,43,45,53,55,44,57,75,65,70,91,69,72,86,73
0,0,0,0,6,4915.33,13.85,316,185,299,52,443,1703,705,1453,553,555,795,51,51,58,60,70,39,26,29,34,30,35,30,40,41,48,49,52,66,65,68,64,69,67,72,80,92,92
17,13,3,2,19,17564.39,13.41,329,199,247,96,591,2161,834,1458,394,382,1513,60,44,64,64,64,37,43,40,41,34,26,27,21,31,43,38,48,54,52,81,73,55,85,90,90,86,97
0,0,0,0,5,27784.63,16.57,298,199,211,50,421,1512,593,1126,382,372,704,45,41,55,54,56,62,35,43,37,34,24,24,25,31,32,41,47,38,42,47,41,59,63,53,59,60,64
3,2,2,0,6,17054.93,13.97,344,222,302,65,620,2043,851,1518,470,497,930,58,51,54,61,51,63,56,48,38,31,22,22,29,39,46,56,73,75,77,70,76,83,90,67,105,72,83
0,0,0,0,11,5122.77,13.36,264,169,246,38,440,1519,671,1287,493,500,815,37,44,49,59,53,36,23,42,32,20,25,29,28,31,45,39,47,56,63,61,63,66,64,67,74,81,66
0,0,0,0,56,152.07,15.5,79,54,66,4,47,303,144,426,183,253,222,5,11,18,13,13,19,8,16,9,7,7,11,8,11,12,9,13,14,17,18,17,18,19,15,14,15,15
0,0,0,0,26,1422.81,11.65,131,75,97,53,292,983,325,657,226,293,769,18,26,27,27,17,16,9,11,11,15,14,9,11,16,19,16,12,23,28,32,43,37,33,31,26,29,48
0,0,0,0,3,2852.61,15.06,198,92,126,18,218,847,372,758,350,365,393,21,24,38,35,42,37,31,15,18,14,12,9,12,17,22,20,32,18,28,30,39,32,40,42,35,34,40
0,0,0,0,44,475.91,11.14,96,55,100,16,111,593,221,612,333,304,296,12,19,19,21,14,19,15,9,9,5,11,6,5,16,22,15,18,26,33,25,33,30,24,25,37,40,27
0,0,0,0,36,240.87,12.88,66,43,70,0,65,329,146,391,177,278,200,13,12,9,7,12,8,4,12,4,9,9,6,11,7,14,15,10,13,17,18,19,18,22,16,27,22,29
0,0,0,0,3,286.58,15.24,73,42,58,9,62,282,140,290,166,171,130,7,8,17,13,14,17,18,7,6,5,8,4,6,2,11,13,12,12,20,15,10,12,13,16,13,11,18
0,0,0,0,61,138.88,11.09,75,30,53,5,70,371,171,419,177,265,225,4,16,12,18,12,9,1,4,4,5,11,7,8,5,10,11,3,15,20,14,25,19,31,18,21,19,18
0,0,0,0,47,57.95,10.1,38,22,29,2,39,199,92,268,113,153,141,7,11,9,2,3,6,8,6,3,4,3,1,4,3,4,3,6,12,8,11,10,7,10,5,14,15,12
