road,count,hour
中正路,152,12
中正路,152,11
中正路,152,10
中正路,152,9
中正路,152,8
中正路,152,7
中正路,152,6
中正路,152,5
中正路,152,4
中正路,152,3
中正路,152,2
中正路,152,1
中正路,152,0
中正路,152,23
中正路,152,22
中正路,152,21
中正路,152,20
中正路,152,19
中正路,152,18
中正路,152,17
中正路,152,16
中正路,152,15
中正路,152,14
中正路,152,13
中華路,228,12
中華路,228,11
中華路,228,10
中華路,228,9
中華路,228,8
中華路,228,7
中華路,228,6
中華路,228,5
中華路,228,4
中華路,228,3
中華路,228,2
中華路,228,1
中華路,228,0
中華路,228,23
中華路,228,22
中華路,228,21
中華路,228,20
中華路,228,19
中華路,228,18
中華路,228,17
中華路,228,16
中華路,228,15
中華路,228,14
中華路,228,13
健康路,38,12
健康路,38,11
健康路,38,10
健康路,38,9
健康路,38,8
健康路,38,7
健康路,38,6
健康路,38,5
健康路,38,4
健康路,38,3
健康路,38,2
健康路,38,1
健康路,38,0
健康路,38,23
健康路,38,22
健康路,38,21
健康路,38,20
健康路,38,19
健康路,38,18
健康路,38,17
健康路,38,16
健康路,38,15
健康路,38,14
健康路,38,13
光復南路,132,12
光復南路,132,11
光復南路,132,10
光復南路,132,9
光復南路,132,8
光復南路,132,7
光復南路,132,6
光復南路,132,5
光復南路,132,4
光復南路,132,3
光復南路,132,2
光復南路,132,1
光復南路,132,0
光復南路,132,23
光復南路,132,22
光復南路,132,21
光復南路,132,20
光復南路,132,19
光復南路,132,18
光復南路,132,17
光復南路,132,16
光復南路,132,15
光復南路,132,14
光復南路,132,13
八德路,282,12
八德路,282,11
八德路,282,10
八德路,282,9
八德路,282,8
八德路,282,7
八德路,282,6
八德路,282,5
八德路,282,4
八德路,282,3
八德路,282,2
八德路,282,1
八德路,282,0
八德路,282,23
八德路,282,22
八德路,282,21
八德路,282,20
八德路,282,19
八德路,282,18
八德路,282,17
八德路,282,16
八德路,282,15
八德路,282,14
八德路,282,13
南京東路,303,12
南京東路,303,11
南京東路,303,10
南京東路,303,9
南京東路,303,8
南京東路,303,7
南京東路,303,6
南京東路,303,5
南京東路,303,4
南京東路,303,3
南京東路,303,2
南京東路,303,1
南京東路,303,0
南京東路,303,23
南京東路,303,22
南京東路,303,21
南京東路,303,20
南京東路,303,19
南京東路,303,18
南京東路,303,17
南京東路,303,16
南京東路,303,15
南京東路,303,14
南京東路,303,13
南京西路,80,12
南京西路,80,11
南京西路,80,10
南京西路,80,9
南京西路,80,8
南京西路,80,7
南京西路,80,6
南京西路,80,5
南京西路,80,4
南京西路,80,3
南京西路,80,2
南京西路,80,1
南京西路,80,0
南京西路,80,23
南京西路,80,22
南京西路,80,21
南京西路,80,20
南京西路,80,19
南京西路,80,18
南京西路,80,17
南京西路,80,16
南京西路,80,15
南京西路,80,14
南京西路,80,13
和平東路,307,12
和平東路,307,11
和平東路,307,10
和平東路,307,9
和平東路,307,8
和平東路,307,7
和平東路,307,6
和平東路,307,5
和平東路,307,4
和平東路,307,3
和平東路,307,2
和平東路,307,1
和平東路,307,0
和平東路,307,23
和平東路,307,22
和平東路,307,21
和平東路,307,20
和平東路,307,19
和平東路,307,18
和平東路,307,17
和平東路,307,16
和平東路,307,15
和平東路,307,14
和平東路,307,13
基隆路,551,12
基隆路,551,11
基隆路,551,10
基隆路,551,9
基隆路,551,8
基隆路,551,7
基隆路,551,6
基隆路,551,5
基隆路,551,4
基隆路,551,3
基隆路,551,2
基隆路,551,1
基隆路,551,0
基隆路,551,23
基隆路,551,22
基隆路,551,21
基隆路,551,20
基隆路,551,19
基隆路,551,18
基隆路,551,17
基隆路,551,16
基隆路,551,15
基隆路,551,14
基隆路,551,13
塔悠路,42,12
塔悠路,42,11
塔悠路,42,10
塔悠路,42,9
塔悠路,42,8
塔悠路,42,7
塔悠路,42,6
塔悠路,42,5
塔悠路,42,4
塔悠路,42,3
塔悠路,42,2
塔悠路,42,1
塔悠路,42,0
塔悠路,42,23
塔悠路,42,22
塔悠路,42,21
塔悠路,42,20
塔悠路,42,19
塔悠路,42,18
塔悠路,42,17
塔悠路,42,16
塔悠路,42,15
塔悠路,42,14
塔悠路,42,13
建國北路,164,12
建國北路,164,11
建國北路,164,10
建國北路,164,9
建國北路,164,8
建國北路,164,7
建國北路,164,6
建國北路,164,5
建國北路,164,4
建國北路,164,3
建國北路,164,2
建國北路,164,1
建國北路,164,0
建國北路,164,23
建國北路,164,22
建國北路,164,21
建國北路,164,20
建國北路,164,19
建國北路,164,18
建國北路,164,17
建國北路,164,16
建國北路,164,15
建國北路,164,14
建國北路,164,13
忠孝東路,756,12
忠孝東路,756,11
忠孝東路,756,10
忠孝東路,756,9
忠孝東路,756,8
忠孝東路,756,7
忠孝東路,756,6
忠孝東路,756,5
忠孝東路,756,4
忠孝東路,756,3
忠孝東路,756,2
忠孝東路,756,1
忠孝東路,756,0
忠孝東路,756,23
忠孝東路,756,22
忠孝東路,756,21
忠孝東路,756,20
忠孝東路,756,19
忠孝東路,756,18
忠孝東路,756,17
忠孝東路,756,16
忠孝東路,756,15
忠孝東路,756,14
忠孝東路,756,13
愛國東路,25,12
愛國東路,25,11
愛國東路,25,10
愛國東路,25,9
愛國東路,25,8
愛國東路,25,7
愛國東路,25,6
愛國東路,25,5
愛國東路,25,4
愛國東路,25,3
愛國東路,25,2
愛國東路,25,1
愛國東路,25,0
愛國東路,25,23
愛國東路,25,22
愛國東路,25,21
愛國東路,25,20
愛國東路,25,19
愛國東路,25,18
愛國東路,25,17
愛國東路,25,16
愛國東路,25,15
愛國東路,25,14
愛國東路,25,13
承德路,642,12
承德路,642,11
承德路,642,10
承德路,642,9
承德路,642,8
承德路,642,7
承德路,642,6
承德路,642,5
承德路,642,4
承德路,642,3
承德路,642,2
承德路,642,1
承德路,642,0
承德路,642,23
承德路,642,22
承德路,642,21
承德路,642,20
承德路,642,19
承德路,642,18
承德路,642,17
承德路,642,16
承德路,642,15
承德路,642,14
承德路,642,13
杭州南路,36,12
杭州南路,36,11
杭州南路,36,10
杭州南路,36,9
杭州南路,36,8
杭州南路,36,7
杭州南路,36,6
杭州南路,36,5
杭州南路,36,4
杭州南路,36,3
杭州南路,36,2
杭州南路,36,1
杭州南路,36,0
杭州南路,36,23
杭州南路,36,22
杭州南路,36,21
杭州南路,36,20
杭州南路,36,19
杭州南路,36,18
杭州南路,36,17
杭州南路,36,16
杭州南路,36,15
杭州南路,36,14
杭州南路,36,13
民族東路,91,12
民族東路,91,11
民族東路,91,10
民族東路,91,9
民族東路,91,8
民族東路,91,7
民族東路,91,6
民族東路,91,5
民族東路,91,4
民族東路,91,3
民族東路,91,2
民族東路,91,1
民族東路,91,0
民族東路,91,23
民族東路,91,22
民族東路,91,21
民族東路,91,20
民族東路,91,19
民族東路,91,18
民族東路,91,17
民族東路,91,16
民族東路,91,15
民族東路,91,14
民族東路,91,13
民權東路,666,12
民權東路,666,11
民權東路,666,10
民權東路,666,9
民權東路,666,8
民權東路,666,7
民權東路,666,6
民權東路,666,5
民權東路,666,4
民權東路,666,3
民權東路,666,2
民權東路,666,1
民權東路,666,0
民權東路,666,23
民權東路,666,22
民權東路,666,21
民權東路,666,20
民權東路,666,19
民權東路,666,18
民權東路,666,17
民權東路,666,16
民權東路,666,15
民權東路,666,14
民權東路,666,13
民權西路,214,12
民權西路,214,11
民權西路,214,10
民權西路,214,9
民權西路,214,8
民權西路,214,7
民權西路,214,6
民權西路,214,5
民權西路,214,4
民權西路,214,3
民權西路,214,2
民權西路,214,1
民權西路,214,0
民權西路,214,23
民權西路,214,22
民權西路,214,21
民權西路,214,20
民權西路,214,19
民權西路,214,18
民權西路,214,17
民權西路,214,16
民權西路,214,15
民權西路,214,14
民權西路,214,13
羅斯福路,421,12
羅斯福路,421,11
羅斯福路,421,10
羅斯福路,421,9
羅斯福路,421,8
羅斯福路,421,7
羅斯福路,421,6
羅斯福路,421,5
羅斯福路,421,4
羅斯福路,421,3
羅斯福路,421,2
羅斯福路,421,1
羅斯福路,421,0
羅斯福路,421,23
羅斯福路,421,22
羅斯福路,421,21
羅斯福路,421,20
羅斯福路,421,19
羅斯福路,421,18
羅斯福路,421,17
羅斯福路,421,16
羅斯福路,421,15
羅斯福路,421,14
羅斯福路,421,13
至善路,54,12
至善路,54,11
至善路,54,10
至善路,54,9
至善路,54,8
至善路,54,7
至善路,54,6
至善路,54,5
至善路,54,4
至善路,54,3
至善路,54,2
至善路,54,1
至善路,54,0
至善路,54,23
至善路,54,22
至善路,54,21
至善路,54,20
至善路,54,19
至善路,54,18
至善路,54,17
至善路,54,16
至善路,54,15
至善路,54,14
至善路,54,13
興隆路,337,12
興隆路,337,11
興隆路,337,10
興隆路,337,9
興隆路,337,8
興隆路,337,7
興隆路,337,6
興隆路,337,5
興隆路,337,4
興隆路,337,3
興隆路,337,2
興隆路,337,1
興隆路,337,0
興隆路,337,23
興隆路,337,22
興隆路,337,21
興隆路,337,20
興隆路,337,19
興隆路,337,18
興隆路,337,17
興隆路,337,16
興隆路,337,15
興隆路,337,14
興隆路,337,13
西園路,151,12
西園路,151,11
西園路,151,10
西園路,151,9
西園路,151,8
西園路,151,7
西園路,151,6
西園路,151,5
西園路,151,4
西園路,151,3
西園路,151,2
西園路,151,1
西園路,151,0
西園路,151,23
西園路,151,22
西園路,151,21
西園路,151,20
西園路,151,19
西園路,151,18
西園路,151,17
西園路,151,16
西園路,151,15
西園路,151,14
西園路,151,13
