road,hour,avgVol
中正路,12,47.2857142857143
中正路,11,46.2678571428572
中正路,10,50.3571428571429
中正路,9,44.8928571428572
中正路,8,46.4375
中正路,7,35.9107142857143
中正路,6,18.4285714285714
中正路,5,8.83928571428571
中正路,4,6
中正路,3,6.66071428571429
中正路,2,7.07142857142857
中正路,1,10.3928571428571
中正路,0,13.6607142857143
中正路,23,20.4285714285714
中正路,22,30.8214285714286
中正路,21,39.2321428571429
中正路,20,40.4285714285714
中正路,19,46.4821428571429
中正路,18,49.2321428571429
中正路,17,53.5714285714286
中正路,16,53.2321428571429
中正路,15,49.3392857142857
中正路,14,51.2321428571429
中正路,13,45.7321428571429
中華路,12,55
中華路,11,54.8095238095238
中華路,10,50.2619047619048
中華路,9,41.9047619047619
中華路,8,66.5277777777778
中華路,7,54.6666666666667
中華路,6,21.6190476190476
中華路,5,11.5714285714286
中華路,4,11.5952380952381
中華路,3,12.3809523809524
中華路,2,13.2857142857143
中華路,1,18.1904761904762
中華路,0,24.4047619047619
中華路,23,30.1190476190476
中華路,22,40.2619047619048
中華路,21,46.1666666666667
中華路,20,46.9047619047619
中華路,19,54.2857142857143
中華路,18,49.1190476190476
中華路,17,50.4047619047619
中華路,16,48.9285714285714
中華路,15,49.0238095238095
中華路,14,51.0714285714286
中華路,13,51.5714285714286
健康路,12,34.3392857142857
健康路,11,35.8035714285714
健康路,10,33.75
健康路,9,33.8035714285714
健康路,8,40.9791666666667
健康路,7,23.1785714285714
健康路,6,9.14285714285714
健康路,5,3.76785714285714
健康路,4,1.75
健康路,3,2.14285714285714
健康路,2,2.78571428571429
健康路,1,3.91071428571429
健康路,0,5.69642857142857
健康路,23,11.3392857142857
健康路,22,14.9285714285714
健康路,21,25.1071428571429
健康路,20,24.9107142857143
健康路,19,36.0357142857143
健康路,18,45.4107142857143
健康路,17,42
健康路,16,36.3214285714286
健康路,15,35.75
健康路,14,34.4821428571429
健康路,13,32.0178571428571
光復南路,12,55.2
光復南路,11,52.5714285714286
光復南路,10,50.3392857142857
光復南路,9,41.8142857142857
光復南路,8,59.2
光復南路,7,36.5571428571429
光復南路,6,16.6
光復南路,5,9.3
光復南路,4,8.2
光復南路,3,11.3857142857143
光復南路,2,13.8714285714286
光復南路,1,17.7571428571429
光復南路,0,24.6571428571429
光復南路,23,33.4142857142857
光復南路,22,40.7714285714286
光復南路,21,46.2714285714286
光復南路,20,45.6142857142857
光復南路,19,48.3571428571429
光復南路,18,60.2857142857143
光復南路,17,53.1571428571429
光復南路,16,58.0857142857143
光復南路,15,57.4
光復南路,14,60.5857142857143
光復南路,13,50.9285714285714
八德路,12,27.6095238095238
八德路,11,26.2761904761905
八德路,10,25.6476190476191
八德路,9,25.152380952381
八德路,8,30.6666666666667
八德路,7,17.2333333333333
八德路,6,8.63333333333333
八德路,5,5.01904761904762
八德路,4,4.22857142857143
八德路,3,5.15714285714286
八德路,2,5.93333333333333
八德路,1,7.3
八德路,0,10.3142857142857
八德路,23,14.2714285714286
八德路,22,16.047619047619
八德路,21,22.9095238095238
八德路,20,22.7761904761905
八德路,19,30.5238095238095
八德路,18,34.8857142857143
八德路,17,29.6095238095238
八德路,16,29.8047619047619
八德路,15,28.3142857142857
八德路,14,29.4761904761905
八德路,13,27.8285714285714
南京東路,12,62.5
南京東路,11,61.2857142857143
南京東路,10,51.5
南京東路,9,43.5
南京東路,8,39.4166666666667
南京東路,7,20.2142857142857
南京東路,6,9.07142857142857
南京東路,5,6.28571428571429
南京東路,4,5
南京東路,3,5.42857142857143
南京東路,2,9.28571428571429
南京東路,1,14.1428571428571
南京東路,0,16.7142857142857
南京東路,23,27.5
南京東路,22,33
南京東路,21,48.2142857142857
南京東路,20,57.4285714285714
南京東路,19,67.4285714285714
南京東路,18,81.2142857142857
南京東路,17,73.0714285714286
南京東路,16,64.6428571428571
南京東路,15,60.8571428571429
南京東路,14,61.6428571428572
南京東路,13,56.3571428571429
南京西路,12,29.0952380952381
南京西路,11,28.1904761904762
南京西路,10,26.2619047619048
南京西路,9,24.3571428571429
南京西路,8,27.4166666666667
南京西路,7,15.3095238095238
南京西路,6,8.23809523809524
南京西路,5,4.07142857142857
南京西路,4,2.71428571428571
南京西路,3,3.19047619047619
南京西路,2,5.57142857142857
南京西路,1,6.33333333333333
南京西路,0,13.7619047619048
南京西路,23,15.8571428571429
南京西路,22,21.4047619047619
南京西路,21,24.8809523809524
南京西路,20,26.3809523809524
南京西路,19,38.2142857142857
南京西路,18,45.5952380952381
南京西路,17,38.2142857142857
南京西路,16,33.3095238095238
南京西路,15,32.0952380952381
南京西路,14,31.5238095238095
南京西路,13,28.3809523809524
和平東路,12,60.8469387755102
和平東路,11,62.2857142857143
和平東路,10,59.030612244898
和平東路,9,62.7857142857143
和平東路,8,71.702380952381
和平東路,7,42.3979591836735
和平東路,6,18.8061224489796
和平東路,5,8.81632653061224
和平東路,4,5.66326530612245
和平東路,3,6.10204081632653
和平東路,2,7.61224489795918
和平東路,1,11.1734693877551
和平東路,0,16.2857142857143
和平東路,23,24.5714285714286
和平東路,22,39.6122448979592
和平東路,21,48.2448979591837
和平東路,20,48.5
和平東路,19,52.1122448979592
和平東路,18,66.1632653061225
和平東路,17,65.3469387755102
和平東路,16,61.5816326530612
和平東路,15,62.2142857142857
和平東路,14,59.8367346938776
和平東路,13,54.0510204081633
基隆路,12,83.8469387755102
基隆路,11,86.5102040816327
基隆路,10,80.2551020408163
基隆路,9,76.6417232653061
基隆路,8,91.1309523809524
基隆路,7,70.4285714285714
基隆路,6,30.5816326530612
基隆路,5,13.8061224489796
基隆路,4,14.0714285714286
基隆路,3,13.2448979591837
基隆路,2,15.6530612244898
基隆路,1,22.5408163265306
基隆路,0,32.1326530612245
基隆路,23,42.6530612244898
基隆路,22,64.1734693877551
基隆路,21,73.1836734693878
基隆路,20,77.4489795918367
基隆路,19,82.1224489795918
基隆路,18,83.8877551020408
基隆路,17,87.5510204081633
基隆路,16,92.3265306122449
基隆路,15,92.3775510204082
基隆路,14,86.6632653061225
基隆路,13,86.295918367347
塔悠路,12,36.8571428571429
塔悠路,11,35.8809523809524
塔悠路,10,36.7380952380952
塔悠路,9,46.3095238095238
塔悠路,8,63.1944444444445
塔悠路,7,33.4047619047619
塔悠路,6,12.047619047619
塔悠路,5,5
塔悠路,4,2.52380952380952
塔悠路,3,1.64285714285714
塔悠路,2,2.76190476190476
塔悠路,1,4.0952380952381
塔悠路,0,5.57142857142857
塔悠路,23,11.9761904761905
塔悠路,22,23.0476190476191
塔悠路,21,27.4761904761905
塔悠路,20,28.8571428571429
塔悠路,19,46.9761904761905
塔悠路,18,64.4285714285714
塔悠路,17,54
塔悠路,16,40.6428571428572
塔悠路,15,39.7619047619048
塔悠路,14,40.5238095238095
塔悠路,13,36.7261904761905
建國北路,12,54.1142857142857
建國北路,11,55.8857142857143
建國北路,10,58.7571428571429
建國北路,9,60.2
建國北路,8,73.9916666666667
建國北路,7,44.8928571428572
建國北路,6,20.8642857142857
建國北路,5,14.8642857142857
建國北路,4,12.5571428571429
建國北路,3,13.3
建國北路,2,15.3214285714286
建國北路,1,16.6785714285714
建國北路,0,18.4642857142857
建國北路,23,23.6214285714286
建國北路,22,39.4857142857143
建國北路,21,49.7428571428571
建國北路,20,49.6214285714286
建國北路,19,58.0071428571429
建國北路,18,67.9357142857143
建國北路,17,66.65
建國北路,16,58.3285714285714
建國北路,15,56.2214285714286
建國北路,14,55.6928571428572
建國北路,13,54.9714285714286
忠孝東路,12,78.2857142857143
忠孝東路,11,76.2301587301587
忠孝東路,10,74.9980158730159
忠孝東路,9,73.9345238095238
忠孝東路,8,84.556712962963
忠孝東路,7,52.7599206349206
忠孝東路,6,26.3095238095238
忠孝東路,5,15.3293650793651
忠孝東路,4,12.3690476190476
忠孝東路,3,13.3095238095238
忠孝東路,2,16.5634920634921
忠孝東路,1,20.8571428571429
忠孝東路,0,29.1825396825397
忠孝東路,23,42.5873015873016
忠孝東路,22,58.5168650793651
忠孝東路,21,70.015873015873
忠孝東路,20,71.5099206349206
忠孝東路,19,83.9970238095238
忠孝東路,18,89.9027777777778
忠孝東路,17,88.7559523809524
忠孝東路,16,80.7599206349206
忠孝東路,15,81.1071428571429
忠孝東路,14,80.8452380952381
忠孝東路,13,75.7460317460318
愛國東路,12,27.6428571428571
愛國東路,11,28.5
愛國東路,10,27.3571428571429
愛國東路,9,29.5
愛國東路,8,44.75
愛國東路,7,20.7142857142857
愛國東路,6,5.28571428571429
愛國東路,5,3
愛國東路,4,0.857142857142857
愛國東路,3,1.28571428571429
愛國東路,2,0.857142857142857
愛國東路,1,1.42857142857143
愛國東路,0,3
愛國東路,23,7
愛國東路,22,12.2857142857143
愛國東路,21,17.2857142857143
愛國東路,20,19.2857142857143
愛國東路,19,24.1428571428571
愛國東路,18,38.8571428571429
愛國東路,17,39.0714285714286
愛國東路,16,32.2142857142857
愛國東路,15,22.9285714285714
愛國東路,14,28.8571428571429
愛國東路,13,28.4285714285714
承德路,12,74.6904761904762
承德路,11,78.9809523809524
承德路,10,75.9678571428572
承德路,9,74.7428571428572
承德路,8,86.0694444444444
承德路,7,63.3904761904762
承德路,6,25.2261904761905
承德路,5,10.5095238095238
承德路,4,5.93809523809524
承德路,3,6.26190476190476
承德路,2,8.32857142857143
承德路,1,11.9285714285714
承德路,0,16.8142857142857
承德路,23,26.8952380952381
承德路,22,48.5142857142857
承德路,21,62.8857142857143
承德路,20,66.2880952380952
承德路,19,80.4619047619048
承德路,18,92.8761904761905
承德路,17,93.6214285714286
承德路,16,85.1380952380952
承德路,15,83.2452380952381
承德路,14,81.5285714285714
承德路,13,76.6190476190476
杭州南路,12,37.5
杭州南路,11,37.8333333333333
杭州南路,10,38.1666666666667
杭州南路,9,45.9047619047619
杭州南路,8,69.3611111111111
杭州南路,7,37.0476190476191
杭州南路,6,12.7142857142857
杭州南路,5,4.33333333333333
杭州南路,4,2.19047619047619
杭州南路,3,2.14285714285714
杭州南路,2,2.28571428571429
杭州南路,1,2.76190476190476
杭州南路,0,3.83333333333333
杭州南路,23,5.92857142857143
杭州南路,22,14.5
杭州南路,21,18.4285714285714
杭州南路,20,22.5714285714286
杭州南路,19,27.3095238095238
杭州南路,18,37.3809523809524
杭州南路,17,41.5476190476191
杭州南路,16,35.1190476190476
杭州南路,15,32.7619047619048
杭州南路,14,34.9047619047619
杭州南路,13,37.3333333333333
民族東路,12,56.9047619047619
民族東路,11,56.9047619047619
民族東路,10,55.1071428571429
民族東路,9,57.452380952381
民族東路,8,86.3055555555556
民族東路,7,46.7976190476191
民族東路,6,18.797619047619
民族東路,5,9.23809523809524
民族東路,4,5.78571428571429
民族東路,3,5.70238095238095
民族東路,2,7.23809523809524
民族東路,1,7.5
民族東路,0,13.547619047619
民族東路,23,19.5952380952381
民族東路,22,31.4285714285714
民族東路,21,37.702380952381
民族東路,20,39.2976190476191
民族東路,19,58.5952380952381
民族東路,18,68.3809523809524
民族東路,17,66.9047619047619
民族東路,16,57.6190476190476
民族東路,15,56.2738095238095
民族東路,14,52.3095238095238
民族東路,13,53.1904761904762
民權東路,12,69.9464285714286
民權東路,11,71.65625
民權東路,10,72.3214285714286
民權東路,9,73.5558035714286
民權東路,8,94.0078125
民權東路,7,61.3035714285714
民權東路,6,30.0892857142857
民權東路,5,14.3303571428571
民權東路,4,6.89285714285714
民權東路,3,8.26339285714286
民權東路,2,9.80803571428571
民權東路,1,13.8571428571429
民權東路,0,23.0178571428571
民權東路,23,34.5848214285714
民權東路,22,52.4285714285714
民權東路,21,60.7410714285714
民權東路,20,61.5982142857143
民權東路,19,76.6383928571429
民權東路,18,85.5625
民權東路,17,78.21875
民權東路,16,70.6116071428571
民權東路,15,70.1339285714286
民權東路,14,66.9441964285714
民權東路,13,68.3415178571429
民權西路,12,139.071428571429
民權西路,11,149.660714285714
民權西路,10,108.142857142857
民權西路,9,155.928571428571
民權西路,8,104
民權西路,7,132
民權西路,6,101.714285714286
民權西路,5,48.7857142857143
民權西路,4,23
民權西路,3,25.4285714285714
民權西路,2,26.9285714285714
民權西路,1,39.2142857142857
民權西路,0,37.5
民權西路,23,74.3571428571429
民權西路,22,89.1428571428572
民權西路,21,87.7857142857143
民權西路,20,96.3571428571429
民權西路,19,116.785714285714
民權西路,18,110.928571428571
民權西路,17,129.5
民權西路,16,98.2857142857143
民權西路,15,98.4285714285714
民權西路,14,105.357142857143
民權西路,13,140.928571428571
羅斯福路,12,48.2029220779221
羅斯福路,11,47.2532467532468
羅斯福路,10,45.0762987012987
羅斯福路,9,50.4545454545455
羅斯福路,8,66.8181818181818
羅斯福路,7,43
羅斯福路,6,14.1168831168831
羅斯福路,5,5.16883116883117
羅斯福路,4,3.78571428571429
羅斯福路,3,4.81168831168831
羅斯福路,2,6.28571428571429
羅斯福路,1,8.06493506493507
羅斯福路,0,11.2987012987013
羅斯福路,23,19.2272727272727
羅斯福路,22,33.0974025974026
羅斯福路,21,42.0584415584416
羅斯福路,20,40.1753246753247
羅斯福路,19,48.525974025974
羅斯福路,18,57.9415584415585
羅斯福路,17,56.1948051948052
羅斯福路,16,46.1477272727273
羅斯福路,15,43.9464285714286
羅斯福路,14,44.2548701298701
羅斯福路,13,46.012987012987
至善路,12,24.0816326530612
至善路,11,25.530612244898
至善路,10,27.4081632653061
至善路,9,28.5102040816327
至善路,8,26.9642857142857
至善路,7,27.8571428571429
至善路,6,9.80612244897959
至善路,5,4.66326530612245
至善路,4,1.42857142857143
至善路,3,1.6734693877551
至善路,2,1.38775510204082
至善路,1,2.6734693877551
至善路,0,3.69387755102041
至善路,23,6.48979591836735
至善路,22,11.3367346938776
至善路,21,14.6530612244898
至善路,20,14.9285714285714
至善路,19,18.5408163265306
至善路,18,24.1836734693878
至善路,17,26.0714285714286
至善路,16,27.8571428571429
至善路,15,22.0510204081633
至善路,14,26.030612244898
至善路,13,22.1224489795918
興隆路,12,14.0357142857143
興隆路,11,18.3214285714286
興隆路,10,16.0357142857143
興隆路,9,16.4285714285714
興隆路,8,23.0416666666667
興隆路,7,13.7857142857143
興隆路,6,6.14285714285714
興隆路,5,2.35714285714286
興隆路,4,1.5
興隆路,3,0.928571428571429
興隆路,2,1.5
興隆路,1,1.53571428571429
興隆路,0,4.78571428571429
興隆路,23,4.75
興隆路,22,8
興隆路,21,10.3928571428571
興隆路,20,11.25
興隆路,19,13.1785714285714
興隆路,18,17.6428571428571
興隆路,17,17.5714285714286
興隆路,16,13.3571428571429
興隆路,15,14.0714285714286
興隆路,14,15.3928571428571
興隆路,13,14.4642857142857
西園路,12,32.6071428571429
西園路,11,37.7857142857143
西園路,10,36.3571428571429
西園路,9,36.8928571428572
西園路,8,53.7916666666667
西園路,7,37.3928571428572
西園路,6,15.1428571428571
西園路,5,9.07142857142857
西園路,4,8.5
西園路,3,8.96428571428571
西園路,2,10.4285714285714
西園路,1,11.7142857142857
西園路,0,13.75
西園路,23,21.4285714285714
西園路,22,29.1428571428571
西園路,21,33.0357142857143
西園路,20,35.7857142857143
西園路,19,45.0714285714286
西園路,18,54.1071428571429
西園路,17,51.9642857142857
西園路,16,39.0357142857143
西園路,15,36.0714285714286
西園路,14,39.4285714285714
西園路,13,32.8214285714286
