road,hour,avgSpd
中正路,12,37.3153572857143
中正路,11,37.4685844285714
中正路,10,36.8629300714286
中正路,9,38.3091080357143
中正路,8,39.1750698333333
中正路,7,41.5661500357143
中正路,6,49.5214919642857
中正路,5,50.8431679285714
中正路,4,50.1022711428572
中正路,3,49.1206741428572
中正路,2,48.54834925
中正路,1,46.7024585714286
中正路,0,48.9390126785714
中正路,23,47.6153170357143
中正路,22,41.9177159285714
中正路,21,40.2143828214286
中正路,20,38.1005702142857
中正路,19,35.7924378214286
中正路,18,35.6949566785714
中正路,17,32.0719048214286
中正路,16,35.3060816785714
中正路,15,36.2656490714286
中正路,14,36.2944151071429
中正路,13,37.4577127857143
中華路,12,29.9871495238095
中華路,11,30.4755664761905
中華路,10,31.4649574285714
中華路,9,31.0498131428572
中華路,8,30.4997913333333
中華路,7,34.1284543809524
中華路,6,37.2526240952381
中華路,5,41.3513985714286
中華路,4,43.449039952381
中華路,3,44.5149469047619
中華路,2,41.7353420476191
中華路,1,41.1021294761905
中華路,0,38.539982
中華路,23,34.0935318095238
中華路,22,31.4426938095238
中華路,21,29.239103
中華路,20,29.2823004761905
中華路,19,27.9219638095238
中華路,18,27.7413697619048
中華路,17,26.8520832380952
中華路,16,31.260113
中華路,15,31.2946739523809
中華路,14,31.6302065238095
中華路,13,30.4276966190476
健康路,12,40.4784281785714
健康路,11,39.8771461071429
健康路,10,40.2255752142857
健康路,9,40.8726684285714
健康路,8,40.5877834583333
健康路,7,42.8092228571429
健康路,6,43.1417134285714
健康路,5,45.8186649642857
健康路,4,35.3428571428572
健康路,3,38.1940477142857
健康路,2,37.6604823214286
健康路,1,43.3264313214286
健康路,0,45.3703129642857
健康路,23,43.6649016428571
健康路,22,41.596104
健康路,21,40.14792525
健康路,20,39.9181169642857
健康路,19,37.3925708928571
健康路,18,38.8267562142857
健康路,17,39.6399122857143
健康路,16,39.9892136071429
健康路,15,40.2153779642857
健康路,14,40.52039575
健康路,13,40.3984379642857
光復南路,12,49.0470324
光復南路,11,48.8690425714286
光復南路,10,48.5805347714286
光復南路,9,44.8687526571429
光復南路,8,49.3236472
光復南路,7,52.6339504857143
光復南路,6,53.1167515714286
光復南路,5,56.1936798571429
光復南路,4,55.4455039142857
光復南路,3,54.6395563142857
光復南路,2,53.2398517714286
光復南路,1,52.535013
光復南路,0,53.3909811428571
光復南路,23,51.3795304857143
光復南路,22,50.1011728571429
光復南路,21,48.627997
光復南路,20,47.4778112571429
光復南路,19,45.4304059428571
光復南路,18,44.0289285142857
光復南路,17,44.1452288
光復南路,16,46.3690268285714
光復南路,15,47.2432669428572
光復南路,14,46.2991032857143
光復南路,13,47.3180594571429
八德路,12,31.5302392
八德路,11,31.3963482571429
八德路,10,32.7147892571429
八德路,9,33.3730586571429
八德路,8,35.0696322444445
八德路,7,36.5588616285714
八德路,6,39.8380557047619
八德路,5,36.8262501047619
八德路,4,34.2698242380952
八德路,3,34.1058287142857
八德路,2,33.9016647904762
八德路,1,36.6504688190476
八德路,0,34.3546905714286
八德路,23,33.6432221238095
八德路,22,33.9849191619048
八德路,21,32.2678154761905
八德路,20,32.2340414095238
八德路,19,31.6104497047619
八德路,18,29.6851833904762
八德路,17,30.1028086571429
八德路,16,31.1958558380952
八德路,15,29.8083126285714
八德路,14,30.8150985333333
八德路,13,30.8458226
南京東路,12,55.8633404285714
南京東路,11,55.2568985714286
南京東路,10,59.3088772857143
南京東路,9,57.9286128571429
南京東路,8,59.625971
南京東路,7,56.0744641428572
南京東路,6,56.6095238571429
南京東路,5,55.8362242857143
南京東路,4,59.5238097142857
南京東路,3,60.7579367142857
南京東路,2,58.3433571428571
南京東路,1,56.4935014285714
南京東路,0,59.0355441428571
南京東路,23,55.6397147142857
南京東路,22,55.5441367142857
南京東路,21,53.8060768571429
南京東路,20,54.9042908571429
南京東路,19,48.645871
南京東路,18,49.626431
南京東路,17,54.155686
南京東路,16,54.9782541428571
南京東路,15,54.3321864285715
南京東路,14,55.0011854285714
南京東路,13,56.079389
南京西路,12,32.5032413333333
南京西路,11,32.2485052857143
南京西路,10,32.8934532380952
南京西路,9,33.7756357142857
南京西路,8,33.6228555
南京西路,7,35.4050458571429
南京西路,6,37.4886067142857
南京西路,5,37.84329
南京西路,4,38.4419916190476
南京西路,3,36.6352952380952
南京西路,2,38.2457394285714
南京西路,1,36.1252106190476
南京西路,0,40.6647101904762
南京西路,23,38.8730626666667
南京西路,22,34.8514367619048
南京西路,21,34.4693694285714
南京西路,20,32.7654987142857
南京西路,19,33.834069
南京西路,18,31.9972052857143
南京西路,17,33.8859740476191
南京西路,16,32.9479528095238
南京西路,15,31.7258511904762
南京西路,14,32.2783785714286
南京西路,13,33.4051277619048
和平東路,12,39.2433648571429
和平東路,11,40.2317839591837
和平東路,10,40.6405877959184
和平東路,9,38.5881422040816
和平東路,8,40.0364376904762
和平東路,7,44.8403744489796
和平東路,6,42.3115988163265
和平東路,5,43.3506077755102
和平東路,4,47.245976
和平東路,3,47.1428386122449
和平東路,2,47.2770166938776
和平東路,1,47.552878755102
和平東路,0,45.8949996122449
和平東路,23,43.5576309795919
和平東路,22,43.5778853469388
和平東路,21,40.1975709183673
和平東路,20,39.1802557755102
和平東路,19,36.8137952244898
和平東路,18,36.1618678367347
和平東路,17,36.4749035102041
和平東路,16,38.8283231428571
和平東路,15,37.9133729795918
和平東路,14,38.291563
和平東路,13,40.7585951836735
基隆路,12,50.0333291020408
基隆路,11,49.8795168979592
基隆路,10,51.9422615306123
基隆路,9,50.7211834285714
基隆路,8,49.1453211190476
基隆路,7,55.0839581428572
基隆路,6,56.9970561632653
基隆路,5,58.2522428979592
基隆路,4,52.6271771428571
基隆路,3,46.0940167755102
基隆路,2,50.8527641632653
基隆路,1,49.4521600816327
基隆路,0,47.7213537959184
基隆路,23,51.5445331428571
基隆路,22,53.7534500816327
基隆路,21,53.2829422040816
基隆路,20,52.1794888571429
基隆路,19,48.0255495510204
基隆路,18,44.3887406530612
基隆路,17,46.7760742040816
基隆路,16,48.4362014489796
基隆路,15,48.8192970612245
基隆路,14,48.8913549591837
基隆路,13,51.2532808979592
塔悠路,12,43.871662952381
塔悠路,11,44.8576860952381
塔悠路,10,44.6909223333333
塔悠路,9,44.3348775714286
塔悠路,8,44.0231033888889
塔悠路,7,45.176039047619
塔悠路,6,43.033121952381
塔悠路,5,44.1765890476191
塔悠路,4,44.3848447619048
塔悠路,3,44.4679894285714
塔悠路,2,42.1364775714286
塔悠路,1,45.4650037142857
塔悠路,0,45.410838
塔悠路,23,45.2878822380952
塔悠路,22,45.7347496666667
塔悠路,21,44.3477496666667
塔悠路,20,42.2784625714286
塔悠路,19,43.3354366666667
塔悠路,18,43.6825157142857
塔悠路,17,43.463792
塔悠路,16,42.1555294761905
塔悠路,15,43.2391679047619
塔悠路,14,42.6933589047619
塔悠路,13,43.1105143333333
建國北路,12,32.8623640714286
建國北路,11,32.0589399142857
建國北路,10,33.7986657714286
建國北路,9,34.4009056
建國北路,8,33.8185774166667
建國北路,7,37.3405109285714
建國北路,6,36.6092512714286
建國北路,5,36.7139835428571
建國北路,4,36.3410164571429
建國北路,3,35.9005778142857
建國北路,2,37.8045996142857
建國北路,1,37.3524997428571
建國北路,0,35.6430134142857
建國北路,23,35.4860147285714
建國北路,22,35.9076214
建國北路,21,34.3997582571429
建國北路,20,34.1086480428571
建國北路,19,31.9144725142857
建國北路,18,29.5588343
建國北路,17,32.1714176714286
建國北路,16,32.1162246571428
建國北路,15,31.6692307214286
建國北路,14,32.0888935285714
建國北路,13,31.1513083
忠孝東路,12,40.188695531746
忠孝東路,11,41.2145059761905
忠孝東路,10,41.5004680238095
忠孝東路,9,42.363169015873
忠孝東路,8,42.4914031296296
忠孝東路,7,46.2468668809524
忠孝東路,6,49.806480420635
忠孝東路,5,51.7907211190476
忠孝東路,4,46.8323685873016
忠孝東路,3,47.9293836984127
忠孝東路,2,48.0828479761905
忠孝東路,1,47.4927836111111
忠孝東路,0,49.1824561904762
忠孝東路,23,46.9981787063492
忠孝東路,22,43.224591047619
忠孝東路,21,41.7614839761905
忠孝東路,20,40.899109515873
忠孝東路,19,39.2040400714286
忠孝東路,18,36.8426051349206
忠孝東路,17,36.8748997142857
忠孝東路,16,38.270834515873
忠孝東路,15,38.6575424285714
忠孝東路,14,38.1752806904762
忠孝東路,13,40.5516689761905
愛國東路,12,46.854524
愛國東路,11,46.8432878571429
愛國東路,10,46.2619835714286
愛國東路,9,47.7608911428571
愛國東路,8,48.075402
愛國東路,7,48.3663141428572
愛國東路,6,52.7318027142857
愛國東路,5,49.957483
愛國東路,4,26.7857142857143
愛國東路,3,37.0952382857143
愛國東路,2,39.4285714285714
愛國東路,1,48.9785714285714
愛國東路,0,50.1663267142857
愛國東路,23,58.6071111428571
愛國東路,22,49.0565584285714
愛國東路,21,47.8933305714286
愛國東路,20,47.9998561428572
愛國東路,19,46.2304248571429
愛國東路,18,44.3034967142857
愛國東路,17,44.4404985714286
愛國東路,16,45.9283624285714
愛國東路,15,47.9128038571429
愛國東路,14,45.9983758571429
愛國東路,13,46.8868754285714
承德路,12,48.1402953619048
承德路,11,47.8038102476191
承德路,10,48.3092581047619
承德路,9,49.6026313619048
承德路,8,50.2775732555556
承德路,7,52.6057848285715
承德路,6,54.2605616571429
承德路,5,54.8653004380952
承德路,4,53.4117232285715
承德路,3,54.4109951333333
承德路,2,54.5902427619048
承德路,1,53.3818897809524
承德路,0,55.9273946
承德路,23,54.5487709238095
承德路,22,52.6621704476191
承德路,21,50.7216869238095
承德路,20,49.2479023904762
承德路,19,48.2214049714286
承德路,18,47.5786973238095
承德路,17,47.0173475428572
承德路,16,46.9752580476191
承德路,15,47.5584693047619
承德路,14,47.7001136
承德路,13,48.573757352381
杭州南路,12,40.8858941428572
杭州南路,11,40.7858167619048
杭州南路,10,41.6241543333333
杭州南路,9,42.0785700476191
杭州南路,8,38.9172415555556
杭州南路,7,42.7822366666667
杭州南路,6,46.1923473809524
杭州南路,5,45.792195952381
杭州南路,4,41.3396824761905
杭州南路,3,47.1253968571429
杭州南路,2,44.3182539047619
杭州南路,1,46.482653
杭州南路,0,48.9594964285714
杭州南路,23,45.71831
杭州南路,22,44.1894916190476
杭州南路,21,43.4178022857143
杭州南路,20,40.6509642380952
杭州南路,19,41.1553082380952
杭州南路,18,40.0170124761905
杭州南路,17,39.6738534761905
杭州南路,16,40.5634276190476
杭州南路,15,41.0306524761905
杭州南路,14,40.8095252380952
杭州南路,13,41.0209879047619
民族東路,12,41.7435019761905
民族東路,11,41.9289615714286
民族東路,10,43.7356001190476
民族東路,9,43.5960379285714
民族東路,8,44.8930771111111
民族東路,7,47.760041952381
民族東路,6,47.3237231190476
民族東路,5,46.7642659761905
民族東路,4,48.2467903095238
民族東路,3,48.9442832857143
民族東路,2,47.8680981904762
民族東路,1,45.077243452381
民族東路,0,51.7075485952381
民族東路,23,49.1445999761905
民族東路,22,48.6400587142857
民族東路,21,46.625370452381
民族東路,20,44.8918096428571
民族東路,19,41.0920096666667
民族東路,18,36.9788382142857
民族東路,17,40.9749651190476
民族東路,16,42.7857668809524
民族東路,15,42.7477347857143
民族東路,14,42.8624969761905
民族東路,13,42.8882163571429
民權東路,12,44.2827156339286
民權東路,11,44.5495244017857
民權東路,10,44.2597041875
民權東路,9,43.1363155892857
民權東路,8,44.5980891666667
民權東路,7,49.8671217321429
民權東路,6,51.1122776071429
民權東路,5,49.7616346785714
民權東路,4,48.6929211607143
民權東路,3,49.3625465714286
民權東路,2,48.5338148928572
民權東路,1,48.8043008571429
民權東路,0,48.5272628125
民權東路,23,50.0455987678572
民權東路,22,47.1359870803572
民權東路,21,45.2030828392857
民權東路,20,44.4491557678572
民權東路,19,41.3337532410714
民權東路,18,38.7945748571429
民權東路,17,40.7956753392857
民權東路,16,42.0551160267857
民權東路,15,42.2615565982143
民權東路,14,42.1374638035714
民權東路,13,43.9982652589286
民權西路,12,27.4703427142857
民權西路,11,25.7061231428571
民權西路,10,23.4471374285714
民權西路,9,24.7846071428571
民權西路,8,23.2289975
民權西路,7,27.3583492857143
民權西路,6,32.840232
民權西路,5,31.3049137142857
民權西路,4,32.4771418571429
民權西路,3,30.2787505714286
民權西路,2,30.0721831428571
民權西路,1,31.9461108571429
民權西路,0,30.4827295714286
民權西路,23,31.608234
民權西路,22,28.9366684285714
民權西路,21,29.5855208571429
民權西路,20,28.76824
民權西路,19,30.5894237142857
民權西路,18,24.7310848571429
民權西路,17,25.6496087142857
民權西路,16,25.243214
民權西路,15,22.3622935714286
民權西路,14,23.6705668571429
民權西路,13,25.7435537142857
羅斯福路,12,35.9111134545455
羅斯福路,11,35.7051690519481
羅斯福路,10,37.0610854285714
羅斯福路,9,36.8003642857143
羅斯福路,8,36.3396088030303
羅斯福路,7,39.9560232207792
羅斯福路,6,35.8829316883117
羅斯福路,5,38.4800734805195
羅斯福路,4,39.0790033636364
羅斯福路,3,32.5671737142857
羅斯福路,2,39.5198683506494
羅斯福路,1,38.9599103636364
羅斯福路,0,38.2384471818182
羅斯福路,23,37.9456321558442
羅斯福路,22,36.9572303376623
羅斯福路,21,35.2550900909091
羅斯福路,20,35.2717818441558
羅斯福路,19,34.3171375324675
羅斯福路,18,32.4282234935065
羅斯福路,17,32.4924038441559
羅斯福路,16,33.6286835974026
羅斯福路,15,34.2406856753247
羅斯福路,14,34.9704854285714
羅斯福路,13,37.7932281818182
至善路,12,53.7240613061224
至善路,11,52.4468583265306
至善路,10,51.7971525714286
至善路,9,50.7671518367347
至善路,8,52.7913150238095
至善路,7,50.692337877551
至善路,6,52.4074956326531
至善路,5,51.0119562244898
至善路,4,32.7091836734694
至善路,3,35.6241496326531
至善路,2,34.185374122449
至善路,1,41.4271829795918
至善路,0,50.1098175714286
至善路,23,53.1856752653061
至善路,22,52.1729499795918
至善路,21,51.0426894285714
至善路,20,51.7870644897959
至善路,19,50.5454171020408
至善路,18,51.4675037346939
至善路,17,51.4121068367347
至善路,16,51.0235581836735
至善路,15,51.8070973877551
至善路,14,51.0962957142857
至善路,13,53.5907041428572
興隆路,12,34.9620522142857
興隆路,11,35.5849395
興隆路,10,34.7521277142857
興隆路,9,35.4119833571429
興隆路,8,34.80110475
興隆路,7,34.8513651428571
興隆路,6,37.6317605714286
興隆路,5,40.9166667142857
興隆路,4,40.7797618571429
興隆路,3,31.2142857142857
興隆路,2,31.4642857142857
興隆路,1,37.0833332857143
興隆路,0,45.1945577142857
興隆路,23,36.9515872857143
興隆路,22,36.1147047857143
興隆路,21,34.0014017857143
興隆路,20,35.1972790714286
興隆路,19,32.5604038571429
興隆路,18,32.6963820714286
興隆路,17,32.8513962857143
興隆路,16,31.2614187857143
興隆路,15,34.7321215714286
興隆路,14,35.3068373571429
興隆路,13,36.456426
西園路,12,44.1487257142857
西園路,11,44.3305652857143
西園路,10,43.6464909285714
西園路,9,45.0406347857143
西園路,8,45.2649420833333
西園路,7,47.4773749285714
西園路,6,44.8965960714286
西園路,5,43.7294751428571
西園路,4,50.2739785714286
西園路,3,54.9269995
西園路,2,51.7521338571429
西園路,1,51.6402610714286
西園路,0,45.4769107857143
西園路,23,45.7916495714286
西園路,22,43.0356974285714
西園路,21,42.6838035714286
西園路,20,41.4091746428571
西園路,19,41.2211769285714
西園路,18,44.2603337142857
西園路,17,43.3334362857143
西園路,16,42.0695604285714
西園路,15,41.7524531428571
西園路,14,41.8898427857143
西園路,13,43.3811642142857
